source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20250401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20250401_507AC0000000013
as_of: 2025-04-01
article: 57-5
title: 第五十七条の五
deleted: false

[a57-5:caption] （適格請求書類似書類等の交付の禁止）
[a57-5:title] 第五十七条の五
[a57-5-p1:sentence] 適格請求書発行事業者以外の者は第一号に掲げる書類及び第三号に掲げる電磁的記録（第一号に掲げる書類の記載事項に係るものに限る。）を、適格請求書発行事業者は第二号に掲げる書類及び第三号に掲げる電磁的記録（第二号に掲げる書類の記載事項に係るものに限る。）を、それぞれ他の者に対して交付し、又は提供してはならない。
[a57-5-p1-i1:title] 一
[a57-5-p1-i1:sentence] 適格請求書発行事業者が作成した適格請求書又は適格簡易請求書であると誤認されるおそれのある表示をした書類
[a57-5-p1-i2:title] 二
[a57-5-p1-i2:sentence] 偽りの記載をした適格請求書又は適格簡易請求書
[a57-5-p1-i3:title] 三
[a57-5-p1-i3:sentence] 第一号に掲げる書類の記載事項又は前号に掲げる書類の記載事項に係る電磁的記録
