source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20250401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20250401_507AC0000000013
as_of: 2025-04-01
article: 45
title: 第四十五条
deleted: false

[a45:caption] （課税資産の譲渡等及び特定課税仕入れについての確定申告）
[a45:title] 第四十五条
[a45-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）は、課税期間ごとに、当該課税期間の末日の翌日から二月以内に、次に掲げる事項を記載した申告書を税務署長に提出しなければならない。
[a45-p1:sentence] ただし、国内における課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）及び特定課税仕入れがなく、かつ、第四号に掲げる消費税額がない課税期間については、この限りでない。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] その課税期間中に国内において行つた課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）に係る税率の異なるごとに区分した課税標準である金額の合計額及びその課税期間中に国内において行つた特定課税仕入れに係る課税標準である金額の合計額並びにそれらの合計額（次号において「課税標準額」という。）
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] 税率の異なるごとに区分した課税標準額に対する消費税額
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] 前章の規定によりその課税期間において前号に掲げる消費税額から控除をされるべき次に掲げる消費税額の合計額
[a45-p1-i3-s1-1:title] イ
[a45-p1-i3-s1-1:sentence] 第三十二条第一項第一号に規定する仕入れに係る消費税額
[a45-p1-i3-s1-2:title] ロ
[a45-p1-i3-s1-2:sentence] 第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額
[a45-p1-i3-s1-3:title] ハ
[a45-p1-i3-s1-3:sentence] 第三十八条の二第一項に規定する特定課税仕入れに係る対価の返還等を受けた金額に係る消費税額
[a45-p1-i3-s1-4:title] ニ
[a45-p1-i3-s1-4:sentence] 第三十九条第一項に規定する領収をすることができなくなつた課税資産の譲渡等の税込価額に係る消費税額
[a45-p1-i4:title] 四
[a45-p1-i4:sentence] 第二号に掲げる消費税額から前号に掲げる消費税額の合計額を控除した残額に相当する消費税額
[a45-p1-i5:title] 五
[a45-p1-i5:sentence] 第二号に掲げる消費税額から第三号に掲げる消費税額の合計額を控除してなお不足額があるときは、当該不足額
[a45-p1-i6:title] 六
[a45-p1-i6:sentence] その事業者が当該課税期間につき中間申告書を提出した事業者である場合には、第四号に掲げる消費税額から当該申告書に係る中間納付額を控除した残額に相当する消費税額
[a45-p1-i7:title] 七
[a45-p1-i7:sentence] 第四号に掲げる消費税額から中間納付額を控除してなお不足額があるときは、当該不足額
[a45-p1-i8:title] 八
[a45-p1-i8:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a45-p2:number] ２
[a45-p2:sentence] 前項の規定による申告書を提出すべき個人事業者がその課税期間の末日の翌日から当該申告書の提出期限までの間に当該申告書を提出しないで死亡した場合には、その相続人は、政令で定めるところにより、その相続の開始があつたことを知つた日の翌日から四月を経過した日の前日までに、税務署長に当該申告書を提出しなければならない。
[a45-p3:number] ３
[a45-p3:sentence] 個人事業者が課税期間の中途において死亡した場合において、その者の当該課税期間分の消費税について第一項の規定による申告書を提出しなければならない場合に該当するときは、その相続人は、政令で定めるところにより、その相続の開始があつたことを知つた日の翌日から四月を経過した日の前日までに、税務署長に当該消費税について当該申告書を提出しなければならない。
[a45-p4:number] ４
[a45-p4:sentence] 清算中の法人につきその残余財産が確定した場合には、当該法人の当該残余財産の確定の日の属する課税期間に係る第一項の規定の適用については、同項中「二月以内」とあるのは、「一月以内（当該翌日から一月以内に残余財産の最後の分配又は引渡しが行われる場合には、その行われる日の前日まで）」とする。
[a45-p5:number] ５
[a45-p5:sentence] 第一項の規定による申告書を提出する事業者が、当該申告書に係る課税期間中に国内において行つた課税資産の譲渡等につき交付した適格請求書又は適格簡易請求書の写しを第五十七条の四第六項の規定により保存している場合（同項の規定により同項の電磁的記録を保存している場合を含む。）には、当該課税資産の譲渡等に係る第一項第二号に掲げる税率の異なるごとに区分した課税標準額に対する消費税額については、同号の規定にかかわらず、当該適格請求書に記載した同条第一項第五号に掲げる消費税額等その他の政令で定める金額を基礎として政令で定めるところにより計算した金額とすることができる。
[a45-p5:sentence] ただし、第十六条第一項、第十七条第一項若しくは第二項本文又は第十八条第一項の規定その他政令で定める規定の適用を受ける課税資産の譲渡等については、この限りでない。
[a45-p6:number] ６
[a45-p6:sentence] 第一項の規定による申告書には、財務省令で定めるところにより、当該課税期間中の資産の譲渡等の対価の額及び課税仕入れ等の税額の明細その他の事項を記載した書類を添付しなければならない。
