source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20250401
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20250401_507AC0000000013
as_of: 2025-04-01
article: 58
title: 第五十八条
deleted: false

[a58:caption] （帳簿の備付け等）
[a58:title] 第五十八条
[a58-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）又は特例申告者は、政令で定めるところにより、帳簿を備え付けてこれにその行つた資産の譲渡等又は課税仕入れ若しくは課税貨物（他の法律又は条約の規定により消費税が免除されるものを除く。第六十条において同じ。）の保税地域からの引取りに関する事項を記録し、かつ、当該帳簿を保存しなければならない。
