source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-40
title: 第百五十五条の四十
deleted: false

[a155-40:caption] （構成会社等に係る再計算国別国際最低課税額）
[a155-40:title] 第百五十五条の四十
[a155-40-p1:sentence] 法第八十二条の二第二項第一号ロ（国際最低課税額）に規定する政令で定める金額（以下この項において「再計算国別国際最低課税額」という。）は、過去対象会計年度に係る次に掲げる金額がある場合において、当該過去対象会計年度に係る再計算当期国別国際最低課税額から当該過去対象会計年度に係る同号イに規定する当期国別国際最低課税額を控除した残額（同号ロの対象会計年度開始の日前に開始した各対象会計年度において既に当該過去対象会計年度に係る再計算国別国際最低課税額とされた金額（以下この項において「調整済額」という。）がある場合には、当該残額から当該調整済額を控除した残額）とする。
[a155-40-p1-i1:title] 一
[a155-40-p1-i1:sentence] 当該過去対象会計年度に係る納付すべき対象租税の額（調整後対象租税額に含まれていたものに限る。）が当該過去対象会計年度後の対象会計年度において減少した場合におけるその減少した金額
[a155-40-p1-i2:title] 二
[a155-40-p1-i2:sentence] 当該過去対象会計年度に係る第百五十五条の三十五第二項第一号（調整後対象租税額の計算）に掲げる金額のうち当該過去対象会計年度終了の日の翌日から三年を経過する日までに納付されなかつた金額が百万ユーロを財務省令で定めるところにより本邦通貨表示の金額に換算した金額を超える場合における当該納付されなかつた金額
[a155-40-p1-i3:title] 三
[a155-40-p1-i3:sentence] 当該過去対象会計年度に計上された法人税等調整額（第百五十五条の三十五第一項第二号に規定する法人税等調整額をいう。次号において同じ。）のうちその計上された金額が過大であつたものとして財務省令で定める金額
[a155-40-p1-i4:title] 四
[a155-40-p1-i4:sentence] 当該過去対象会計年度に計上された法人税等調整額のうちその計上された金額が過少であつたものとして財務省令で定める金額
[a155-40-p2:number] ２
[a155-40-p2:sentence] 前項に規定する再計算当期国別国際最低課税額とは、過去対象会計年度（当該過去対象会計年度に係る特定多国籍企業グループ等に属する構成会社等（無国籍構成会社等を除く。以下この項において同じ。）の所在地国における第三号に規定する再計算国別実効税率が基準税率を下回り、かつ、当該過去対象会計年度において当該所在地国に係る当該特定多国籍企業グループ等の第一号に掲げる金額がある場合における当該過去対象会計年度に限る。）に係る同号に掲げる金額から第二号に掲げる金額を控除した残額に第三号に掲げる割合を乗じて計算した金額をいう。
[a155-40-p2-i1:title] 一
[a155-40-p2-i1:sentence] 再計算国別グループ純所得の金額（イに掲げる金額からロに掲げる金額を控除した残額をいう。第三号において同じ。）
[a155-40-p2-i1-s1-1:title] イ
[a155-40-p2-i1-s1-1:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該過去対象会計年度に係る再計算個別計算所得金額（再計算個別計算所得等の金額（構成会社等の各対象会計年度において、過去対象会計年度に係る当期純損益金額が過大又は過少であることが判明した場合に、その訂正をした又はその訂正をしたならば算出されることとなる当期純損益金額に基づいた個別計算所得等の金額をいう。ロ（１）及び（２）において同じ。）が零を超える場合におけるその超える部分の金額をいう。）の合計額
[a155-40-p2-i1-s1-2:title] ロ
[a155-40-p2-i1-s1-2:sentence] 当該所在地国を所在地国とする全ての構成会社等の当該過去対象会計年度に係る再計算個別計算損失金額（次に掲げる場合の区分に応じそれぞれ次に定める額をいう。）の合計額
[a155-40-p2-i1-s1-2-s2-1:title] （１）
[a155-40-p2-i1-s1-2-s2-1:sentence] 再計算個別計算所得等の金額が零である場合
[a155-40-p2-i1-s1-2-s2-1:sentence] 零
[a155-40-p2-i1-s1-2-s2-2:title] （２）
[a155-40-p2-i1-s1-2-s2-2:sentence] 再計算個別計算所得等の金額が零を下回る場合
[a155-40-p2-i1-s1-2-s2-2:sentence] その下回る部分の金額
[a155-40-p2-i2:title] 二
[a155-40-p2-i2:sentence] 当該過去対象会計年度に係る法第八十二条の二第二項第一号イ（２）に掲げる金額
[a155-40-p2-i3:title] 三
[a155-40-p2-i3:sentence] 基準税率から再計算国別実効税率（当該過去対象会計年度に係る当該所在地国におけるイに掲げる金額（当該過去対象会計年度に係るイに掲げる金額が零を超え、かつ、当該過去対象会計年度において当該所在地国に係る再計算国別グループ純所得の金額がある場合において、当該過去対象会計年度開始の日前に開始した各対象会計年度のうちに当該所在地国に係るイに掲げる金額が零を下回るものがあるときは、当該対象会計年度に係るイに掲げる金額が零を下回る部分の金額のうち当該過去対象会計年度に繰り越される部分として財務省令で定める金額を控除した残額とし、当該過去対象会計年度に係るイに掲げる金額が零を下回る場合には零とする。）がロに掲げる金額のうちに占める割合をいう。）を控除した割合
[a155-40-p2-i3-s1-1:title] イ
[a155-40-p2-i3-s1-1:sentence] 再計算国別調整後対象租税額（当該所在地国を所在地国とする全ての構成会社等の当該過去対象会計年度に係る再計算調整後対象租税額（構成会社等の過去対象会計年度に係る調整後対象租税額に前項第四号に掲げる金額を加算した金額から同項第一号から第三号までに掲げる金額を減算した金額をいう。）の合計額をいう。）
[a155-40-p2-i3-s1-2:title] ロ
[a155-40-p2-i3-s1-2:sentence] 再計算国別グループ純所得の金額
