source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 12
title: 第十二条
deleted: false

[a12:caption] （固定資産の範囲）
[a12:title] 第十二条
[a12-p1:sentence] 法第二条第二十二号（定義）に規定する政令で定める資産は、棚卸資産、有価証券、資金決済に関する法律第二条第十四項（定義）に規定する暗号資産及び繰延資産以外の資産のうち次に掲げるものとする。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 土地（土地の上に存する権利を含む。）
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 次条各号に掲げる資産
[a12-p1-i3:title] 三
[a12-p1-i3:sentence] 電話加入権
[a12-p1-i4:title] 四
[a12-p1-i4:sentence] 前三号に掲げる資産に準ずるもの
