source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 197
title: 第百九十七条
deleted: false

[a197:caption] （繰越控除限度額）
[a197:title] 第百九十七条
[a197-p1:sentence] 法第百四十四条の二第二項（外国法人に係る外国税額の控除）に規定する当該事業年度に繰り越される部分として政令で定める金額は、外国法人の同項に規定する前三年内事業年度（次項において「前三年内事業年度」という。）の国税の控除余裕額又は地方税の控除余裕額を、最も古い事業年度のものから順次に、かつ、同一事業年度のものについては国税の控除余裕額及び地方税の控除余裕額の順に、同条第二項に規定する当該事業年度の控除限度超過額に充てるものとした場合に当該控除限度超過額に充てられることとなる当該国税の控除余裕額の合計額に相当する金額とする。
[a197-p2:number] ２
[a197-p2:sentence] 外国法人が前三年内事業年度のうちいずれかの事業年度において納付することとなつた控除対象外国法人税の額（法第百四十四条の二第一項に規定する控除対象外国法人税の額をいう。以下この条及び第二百一条（外国法人税が減額された場合の特例）において同じ。）をその納付することとなつた事業年度の法第百四十一条第一号イ（課税標準）に掲げる国内源泉所得に係る所得の金額の計算上損金の額に算入した場合には、当該外国法人の当該事業年度以前の各事業年度の国税の控除余裕額及び地方税の控除余裕額は、前項に規定する国税の控除余裕額及び地方税の控除余裕額に含まれないものとして、同項の規定を適用する。
[a197-p3:number] ３
[a197-p3:sentence] 外国法人の法第百四十四条の二第二項の規定の適用を受けることができる事業年度後の各事業年度に係る第一項及び次条第一項の規定の適用については、第一項の規定により当該外国法人の当該適用を受けることができる事業年度の控除限度超過額に充てられることとなる国税の控除余裕額及び地方税の控除余裕額並びにこれらの金額の合計額に相当する金額の当該控除限度超過額は、ないものとみなす。
[a197-p4:number] ４
[a197-p4:sentence] 前三項に規定する国税の控除余裕額とは、外国法人が各事業年度において納付することとなる控除対象外国法人税の額が当該事業年度の法人税の控除限度額（法第百四十四条の二第一項に規定する控除限度額をいう。以下この条において同じ。）に満たない場合における当該法人税の控除限度額から当該控除対象外国法人税の額を控除した金額に相当する金額をいう。
[a197-p5:number] ５
[a197-p5:sentence] 第一項から第三項までに規定する地方税の控除余裕額とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a197-p5-i1:title] 一
[a197-p5-i1:sentence] 外国法人が各事業年度において納付することとなる控除対象外国法人税の額が当該事業年度の法人税の控除限度額及び地方法人税の控除限度額の合計額を超えない場合
[a197-p5-i1:sentence] 当該事業年度の地方税の控除限度額（前条に規定する合計額をいう。次号及び次項において同じ。）に相当する金額
[a197-p5-i2:title] 二
[a197-p5-i2:sentence] 外国法人が各事業年度において納付することとなる控除対象外国法人税の額が当該事業年度の法人税の控除限度額及び地方法人税の控除限度額の合計額を超え、かつ、その超える部分の金額が当該事業年度の地方税の控除限度額に満たない場合
[a197-p5-i2:sentence] 当該地方税の控除限度額から当該超える部分の金額を控除した金額に相当する金額
[a197-p6:number] ６
[a197-p6:sentence] 第一項及び第三項に規定する控除限度超過額とは、外国法人が各事業年度において納付することとなる控除対象外国法人税の額が当該事業年度の法人税の控除限度額、地方法人税の控除限度額及び地方税の控除限度額の合計額を超える場合におけるその超える部分の金額に相当する金額をいう。
