source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-28
title: 第百五十五条の二十八
deleted: false

[a155-28:caption] （債務免除等を受けた場合の個別計算所得等の金額の計算の特例）
[a155-28:title] 第百五十五条の二十八
[a155-28-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項（特定多国籍企業グループ等報告事項等の提供）の規定の適用がある場合に限る。）には、当該構成会社等の当該対象会計年度に係る構成会社等個別計算所得等の金額の計算については、当該対象会計年度において当該構成会社等の債務がその債務の免除その他の事由により消滅したことにより生じた利益の額（次の各号に掲げる場合の区分に応じ当該各号に定める金額に限る。）で、当該構成会社等の当期純損益金額に係る利益の額としている金額を当該対象会計年度に係る特例適用前個別計算所得等の金額から減算する。
[a155-28-p1-i1:title] 一
[a155-28-p1-i1:sentence] 当該構成会社等について破産手続、更生手続若しくは再生手続又はこれらに相当する手続において、その債務が消滅した場合
[a155-28-p1-i1:sentence] 当該債務の消滅に係る利益の額
[a155-28-p1-i2:title] 二
[a155-28-p1-i2:sentence] 当該構成会社等に対する債権を有する者（当該構成会社等との間に特殊の関係（第百五十五条の十三第一項第一号イ（各種投資会社等の範囲）に規定する財務省令で定める特殊の関係をいう。次号ロにおいて同じ。）にある者を除く。）の当該債権に係る債務がその債務の免除その他の事由により消滅した場合において、当該債務の消滅がなかつたならば、当該債務の消滅の日から一年以内に支払不能に陥るおそれがあつたとき
[a155-28-p1-i2:sentence] 当該債務の消滅及び当該消滅に係る他の債務の消滅に係る利益の額
[a155-28-p1-i3:title] 三
[a155-28-p1-i3:sentence] 当該債務の消滅の直前において、当該構成会社等の総負債の額として財務省令で定めるものが総資産の額として財務省令で定めるものを超える場合（前二号に掲げる場合に該当する場合を除く。）
[a155-28-p1-i3:sentence] 次に掲げる金額のうちいずれか少ない金額
[a155-28-p1-i3-s1-1:title] イ
[a155-28-p1-i3-s1-1:sentence] 当該債務の消滅の直前の当該総負債の額として財務省令で定めるものが当該総資産の額として財務省令で定めるものを超える額
[a155-28-p1-i3-s1-2:title] ロ
[a155-28-p1-i3-s1-2:sentence] 当該構成会社等に対する債権を有する者（当該構成会社等と特殊の関係にある者を除く。）の当該債権に係る債務がその債務の免除その他の事由により消滅したことにより生じた利益の額で、当該構成会社等の所在地国（当該構成会社等が無国籍構成会社等である場合には、その設立国）の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入されない金額
[a155-28-p2:number] ２
[a155-28-p2:sentence] 前項の規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-28-p2:sentence] この場合において、同項中「特例適用前個別計算所得等の金額」とあるのは「第百五十五条の十八第一項第二号（個別計算所得等の金額の計算）に規定する特例適用前個別計算所得等の金額」と、同項第三号ロ中「無国籍構成会社等」とあるのは「無国籍共同支配会社等」と読み替えるものとする。
