source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-56
title: 第百五十五条の五十六
deleted: false

[a155-56:caption] （共同支配会社等に係る適用免除基準）
[a155-56:title] 第百五十五条の五十六
[a155-56-p1:sentence] 前条第一項、第二項、第四項及び第九項の規定は、法第八十二条の二第十三項（国際最低課税額）において準用する同条第七項各号に規定する政令で定めるところにより計算した金額について準用する。
[a155-56-p1:sentence] この場合において、前条第一項第一号中「属する構成会社等」とあるのは「係る共同支配会社等」と、「の所在地国」とあるのは「及び当該共同支配会社等の所在地国」と、「全ての構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同項第二号中「全ての構成会社等」とあるのは「共同支配会社等及び他の共同支配会社等」と、同条第二項第一号中「属する構成会社等」とあるのは「係る共同支配会社等」と、「の所在地国」とあるのは「及び当該共同支配会社等の所在地国」と、「全ての構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、同項第二号中「全ての構成会社等」とあるのは「共同支配会社等及び他の共同支配会社等」と読み替えるものとする。
