source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 137
title: 第百三十七条
deleted: false

[a137:caption] （土地の使用に伴う対価についての所得の計算）
[a137:title] 第百三十七条
[a137-p1:sentence] 借地権（地上権又は土地の賃借権をいう。以下この条において同じ。）若しくは地役権の設定により土地を使用させ、又は借地権の転貸その他他人に借地権に係る土地を使用させる行為をした内国法人については、その使用の対価として通常権利金その他の一時金（以下この条において「権利金」という。）を収受する取引上の慣行がある場合においても、当該権利金の収受に代え、当該土地（借地権者にあつては、借地権。以下この条において同じ。）の価額（通常収受すべき権利金に満たない金額を権利金として収受している場合には、当該土地の価額からその収受した金額を控除した金額）に照らし当該使用の対価として相当の地代を収受しているときは、当該土地の使用に係る取引は正常な取引条件でされたものとして、その内国法人の各事業年度の所得の金額を計算するものとする。
