source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 141-5
title: 第百四十一条の五
deleted: false

[a141-5:caption] （銀行等の資本に係る負債の利子）
[a141-5:title] 第百四十一条の五
[a141-5-p1:sentence] 内国法人（預金保険法第二条第一項（定義）に規定する金融機関、農水産業協同組合貯金保険法第二条第一項（定義）に規定する農水産業協同組合、株式会社日本政策投資銀行（株式会社日本政策投資銀行法第九条第一項（預金の受入れ等を開始する場合の特例）に規定する財務大臣の承認を受けたものに限る。）及び金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う者に限る。）に限る。）の有する資本に相当するものに係る負債につき各事業年度において支払う負債の利子（第百三十六条の二第一項（金銭債務に係る債務者の償還差益又は償還差損の益金又は損金算入）に規定する満たない部分の金額その他経済的な性質が利子に準ずるものを含む。）の額のうち、当該内国法人の当該国外事業所等に帰せられるべき資本の額に対応する部分の金額は、当該内国法人の当該事業年度の国外事業所等帰属所得に係る所得の金額の計算上、損金の額に算入する。
[a141-5-p2:number] ２
[a141-5-p2:sentence] 前項に規定する国外事業所等に帰せられるべき資本の額に対応する部分の金額は、同項に規定する内国法人の当該事業年度の前条第三項第一号ロに規定する規制上の自己資本の額（第二号において「規制上の自己資本の額」という。）に係る負債につき当該内国法人が支払う前項に規定する負債の利子の額に、第一号に掲げる金額の第二号に掲げる金額に対する割合を乗じて計算した金額とする。
[a141-5-p2-i1:title] 一
[a141-5-p2-i1:sentence] 前条第三項第一号ロ又は第二号ロに定める方法により計算した当該内国法人の当該事業年度の同条第一項に規定する当該国外事業所等に帰せられるべき資本の額
[a141-5-p2-i2:title] 二
[a141-5-p2-i2:sentence] 当該内国法人の当該事業年度の規制上の自己資本の額
