source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 126
title: 第百二十六条
deleted: false

[a126:caption] （非適格株式交換等に伴うリース譲渡に係る収益及び費用の処理に関する規定の不適用）
[a126:title] 第百二十六条
[a126-p1:sentence] 法第六十三条第三項（リース譲渡に係る収益及び費用の帰属事業年度）に規定する政令で定める要件は、同項に規定するリース譲渡に係る契約についての非適格株式交換等事業年度（同項に規定する非適格株式交換等事業年度をいう。以下この項において同じ。）終了の時（非適格株式交換等（同条第三項に規定する非適格株式交換等をいう。以下この条において同じ。）の日から当該非適格株式交換等事業年度終了の日までの期間内に行われた適格分割又は適格現物出資（以下この項において「適格分割等」という。）により分割承継法人又は被現物出資法人に当該リース譲渡に係る契約の移転をした場合におけるその移転をした契約にあつては、当該適格分割等の時）における繰延長期割賦損益額（第一号に掲げる金額から第二号に掲げる金額を控除した金額（同号に掲げる金額が第一号に掲げる金額を超える場合には、第二号に掲げる金額から第一号に掲げる金額を控除した金額）をいう。）が千万円に満たないこととする。
[a126-p1-i1:title] 一
[a126-p1-i1:sentence] そのリース譲渡に係る収益の額（非適格株式交換等事業年度前の各事業年度の所得の金額の計算上益金の額に算入されるもの及び法第六十三条第一項又は第二項の規定により非適格株式交換等事業年度の所得の金額の計算上益金の額に算入されるものを除く。）
[a126-p1-i2:title] 二
[a126-p1-i2:sentence] そのリース譲渡に係る費用の額（非適格株式交換等事業年度前の各事業年度の所得の金額の計算上損金の額に算入されるもの及び法第六十三条第一項又は第二項の規定により非適格株式交換等事業年度の所得の金額の計算上損金の額に算入されるものを除く。）
[a126-p2:number] ２
[a126-p2:sentence] 法第六十三条第三項に規定する政令で定める契約は、次に掲げる契約とする。
[a126-p2-i1:title] 一
[a126-p2-i1:sentence] 法第六十三条第三項に規定するリース譲渡に係る契約を非適格株式交換等の日の属する事業年度開始の日から当該非適格株式交換等の日の前日までの期間内に他の者に移転をした場合におけるその移転をした契約
[a126-p2-i2:title] 二
[a126-p2-i2:sentence] 法第六十三条第三項に規定するリース譲渡に係る契約を非適格株式交換等の日から同日の属する事業年度終了の日までの期間内に締結し、又は当該期間内に他の者から移転を受けた場合におけるその締結し、又は移転を受けた契約
