source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-6
title: 第百五十五条の六
deleted: false

[a155-6:caption] （特定多国籍企業グループ等の範囲）
[a155-6:title] 第百五十五条の六
[a155-6-p1:sentence] 法第八十二条第四号（定義）に規定する政令で定めるところにより計算した金額は、七億五千万ユーロを十二で除し、これに当該対象会計年度の月数を乗じて計算した金額とする。
[a155-6-p2:number] ２
[a155-6-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a155-6-p3:number] ３
[a155-6-p3:sentence] 法第八十二条第四号に規定する政令で定める多国籍企業グループ等は、次の各号に掲げる場合の区分に応じ当該各号に定める多国籍企業グループ等（対象多国籍企業グループ等を除く。）とする。
[a155-6-p3-i1:title] 一
[a155-6-p3-i1:sentence] 多国籍企業グループ等の各対象会計年度（以下この項及び第五項において「判定対象会計年度」という。）の直前の四対象会計年度のうち最も古い対象会計年度開始の日から当該判定対象会計年度終了の日までの間に当該多国籍企業グループ等に係るグループ結合があつた場合
[a155-6-p3-i1:sentence] 当該グループ結合に係る被支配企業グループ等の当該グループ結合の日以前に終了した各会計年度の総収入金額として財務省令で定める金額が当該各会計年度に対応するものとして財務省令で定める当該多国籍企業グループ等の対象会計年度における総収入金額（法第八十二条第四号に規定する総収入金額として財務省令で定める金額をいう。以下この項において同じ。）に含まれるものとした場合に対象多国籍企業グループ等に該当することとなるもの
[a155-6-p3-i2:title] 二
[a155-6-p3-i2:sentence] 多国籍企業グループ等の判定対象会計年度が当該多国籍企業グループ等に係るグループ分離があつた日後最初に終了する対象会計年度である場合
[a155-6-p3-i2:sentence] 当該多国籍企業グループ等のうち、判定対象会計年度の総収入金額が七億五千万ユーロ（判定対象会計年度の期間が一年でないものにあつては、その期間に応じ前二項の規定の例により計算した金額）を財務省令で定めるところにより本邦通貨表示の金額に換算した金額以上であるもの
[a155-6-p3-i3:title] 三
[a155-6-p3-i3:sentence] 多国籍企業グループ等の判定対象会計年度が当該多国籍企業グループ等に係るグループ分離があつた日後最初に終了する対象会計年度後の三対象会計年度のいずれかである場合
[a155-6-p3-i3:sentence] 当該多国籍企業グループ等のうち、当該最初に終了する対象会計年度から判定対象会計年度までの各対象会計年度のうち二以上の対象会計年度の総収入金額が七億五千万ユーロ（当該各対象会計年度のうち、対象会計年度の期間が一年でないものにあつては、その期間に応じ前二項の規定の例により計算した金額）を財務省令で定めるところにより本邦通貨表示の金額に換算した金額以上であるもの
[a155-6-p4:number] ４
[a155-6-p4:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-6-p4-i1:title] 一
[a155-6-p4-i1:sentence] 対象多国籍企業グループ等
[a155-6-p4-i1:sentence] 法第八十二条第四号中「あるものその他これに準ずるものとして政令で定める多国籍企業グループ等」とあるのを「あるもの」として同号の規定を適用した場合に特定多国籍企業グループ等に該当することとなる多国籍企業グループ等をいう。
[a155-6-p4-i2:title] 二
[a155-6-p4-i2:sentence] グループ結合
[a155-6-p4-i2:sentence] 次に掲げる事由をいう。
[a155-6-p4-i2-s1-1:title] イ
[a155-6-p4-i2-s1-1:sentence] 異なる企業グループ等に属する会社等の全部又はおおむね全部として財務省令で定める部分の会社等が一の企業グループ等に属することとなること。
