source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 160
title: 第百六十条
deleted: false

[a160:caption] （損害保険に係る退職年金等積立金額の計算）
[a160:title] 第百六十条
[a160-p1:sentence] 法第八十四条第二項第四号イ（退職年金等積立金額の計算）に規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの確定拠出年金資産管理契約について、当該契約に係る保険業法第百十六条第一項（責任準備金）に規定する責任準備金として積み立てられている金額のうち払戻積立金に相当する金額とする。
[a160-p2:number] ２
[a160-p2:sentence] 法第八十四条第二項第四号ロに規定する政令で定めるところにより計算した金額は、同号に掲げる内国法人が当該事業年度開始の時において締結しているそれぞれの勤労者財産形成給付契約又は勤労者財産形成基金給付契約について、これらの契約に係る保険業法第百十六条第一項に規定する責任準備金として積み立てられている金額のうち払戻積立金に相当する金額とする。
[a160-p3:number] ３
[a160-p3:sentence] 第百五十六条の四第五項（退職年金業務等の引継ぎをした場合の退職年金等積立金額の計算）に規定する場合における前二項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十四条の二第一項（退職年金業務等の引継ぎをした場合の特例）に規定する分割又は譲渡の時」とする。
[a160-p4:number] ４
[a160-p4:sentence] 第百五十六条の四第六項（退職年金業務等の引継ぎを受けた場合の退職年金等積立金額の計算）に規定する場合における第一項及び第二項の規定の適用については、これらの規定中「当該事業年度開始の時」とあるのは、「法第八十五条第一項（退職年金業務等の引継ぎを受けた場合の特例）に規定する合併、分割又は譲渡の時」とする。
