source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 127
title: 第百二十七条
deleted: false

[a127:caption] （通算制度の開始等に伴うリース譲渡に係る収益及び費用の処理に関する規定の不適用）
[a127:title] 第百二十七条
[a127-p1:sentence] 法第六十三条第四項（リース譲渡に係る収益及び費用の帰属事業年度）に規定する政令で定める要件は、同項に規定するリース譲渡に係る契約についての同項に規定する時価評価事業年度（以下この条において「時価評価事業年度」という。）終了の時における繰延長期割賦損益額（第一号に掲げる金額から第二号に掲げる金額を控除した金額（同号に掲げる金額が第一号に掲げる金額を超える場合には、第二号に掲げる金額から第一号に掲げる金額を控除した金額）をいう。）が千万円に満たないこととする。
[a127-p1-i1:title] 一
[a127-p1-i1:sentence] 当該リース譲渡に係る収益の額（時価評価事業年度前の各事業年度の所得の金額の計算上益金の額に算入されるもの及び法第六十三条第一項又は第二項の規定により時価評価事業年度の所得の金額の計算上益金の額に算入されるものを除く。）
[a127-p1-i2:title] 二
[a127-p1-i2:sentence] 当該リース譲渡に係る費用の額（時価評価事業年度前の各事業年度の所得の金額の計算上損金の額に算入されるもの及び法第六十三条第一項又は第二項の規定により時価評価事業年度の所得の金額の計算上損金の額に算入されるものを除く。）
[a127-p2:number] ２
[a127-p2:sentence] 法第六十三条第四項に規定する政令で定める契約は、次に掲げる契約とする。
[a127-p2-i1:title] 一
[a127-p2-i1:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める契約
[a127-p2-i1-s1-1:title] イ
[a127-p2-i1-s1-1:sentence] 法第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する内国法人（同項に規定する親法人を除く。）
[a127-p2-i1-s1-1:sentence] 第百三十一条の十三第二項第三号ロ（時価評価資産等の範囲）に掲げるリース譲渡契約
[a127-p2-i1-s1-2:title] ロ
[a127-p2-i1-s1-2:sentence] 法第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する他の内国法人
[a127-p2-i1-s1-2:sentence] 第百三十一条の十三第三項第三号ロに掲げるリース譲渡契約
[a127-p2-i2:title] 二
[a127-p2-i2:sentence] 法第六十三条第四項に規定するリース譲渡に係る契約を時価評価事業年度において他の者に移転をした場合におけるその移転をした契約
