source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 65
title: 第六十五条
deleted: false

[a65:caption] （繰延資産の償却超過額の処理）
[a65:title] 第六十五条
[a65-p1:sentence] 内国法人の各事業年度終了の時の前条第一項第二号に掲げる繰延資産についてした償却の額のうち各事業年度の所得の金額の計算上損金の額に算入されなかつた金額がある場合には、その繰延資産については、その償却をした日の属する事業年度以後の各事業年度の所得の金額の計算上、その繰延資産の帳簿価額は、当該損金の額に算入されなかつた金額に相当する金額の減額がされなかつたものとみなす。
