source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 211
title: 第二百十一条
deleted: false

[a211:caption] （外国普通法人となつた旨の届出）
[a211:title] 第二百十一条
[a211-p1:sentence] 法第百四十九条第一項ただし書（外国普通法人となつた旨の届出）に規定する法第百四十一条第一号イ及びロ（課税標準）に掲げる国内源泉所得に係る所得の金額の全部につき法人税を課さないこととする政令で定める規定は、外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第七条第二項から第四項まで及び第二十二項（事業から生ずる所得に対する所得税又は法人税の非課税等）、第十一条第一項から第三項まで（国際運輸業に係る所得に対する所得税又は法人税の非課税）、第十五条第二十項、第二十二項、第二十四項及び第三十一項（配当等に対する源泉徴収に係る所得税の税率の特例等）、第十九条第二項から第四項まで（資産の譲渡により生ずる所得に対する所得税又は法人税の非課税）並びに第四十四条（所得税又は法人税の非課税）の規定とする。
[a211-p2:number] ２
[a211-p2:sentence] 法第百四十九条第一項ただし書及び第二項に規定する法第百四十一条第二号に定める国内源泉所得に係る所得の金額の全部につき法人税を課さないこととする政令で定める規定は、外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第七条第二項から第四項まで、第十一条第一項から第三項まで、第十五条第二十項、第二十二項、第二十四項及び第三十一項並びに第十九条第二項（第一号を除く。）から第四項までの規定とする。
