source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-14
title: 第百五十五条の十四
deleted: false

[a155-14:caption] （被少数保有構成会社等）
[a155-14:title] 第百五十五条の十四
[a155-14-p1:sentence] 法第八十二条第十九号（定義）に規定する政令で定めるところにより計算した割合は、次の各号に掲げる判定対象構成会社等（最終親会社等の特定多国籍企業グループ等に属する構成会社等（当該最終親会社等及びその恒久的施設等を除く。）をいう。第一号において同じ。）の区分に応じ当該各号に定める割合とする。
[a155-14-p1-i1:title] 一
[a155-14-p1-i1:sentence] 判定対象構成会社等（次号に掲げるものを除く。以下この号において同じ。）
[a155-14-p1-i1:sentence] 次に掲げる割合の合計割合
[a155-14-p1-i1-s1-1:title] イ
[a155-14-p1-i1-s1-1:sentence] 当該判定対象構成会社等の所有持分を有する当該最終親会社等における当該判定対象構成会社等に係る請求権割合（第百五十五条の十二第二項（共同支配会社等の範囲）に規定する請求権割合をいう。以下この号において同じ。）
[a155-14-p1-i1-s1-2:title] ロ
[a155-14-p1-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める割合（次に掲げる場合のいずれにも該当する場合には、次に定める割合の合計割合）
[a155-14-p1-i1-s1-2-s2-1:title] （１）
[a155-14-p1-i1-s1-2-s2-1:sentence] 当該判定対象構成会社等の所有持分を有する他の会社等（（１）において「他の会社等」という。）に対する所有持分の全部又は一部を当該最終親会社等が有する場合
[a155-14-p1-i1-s1-2-s2-1:sentence] 当該最終親会社等の当該他の会社等に係る請求権割合に当該他の会社等の当該判定対象構成会社等に係る請求権割合を乗じて計算した割合（当該他の会社等が二以上ある場合には、当該二以上の他の会社等につきそれぞれ計算した割合の合計割合）
[a155-14-p1-i1-s1-2-s2-2:title] （２）
[a155-14-p1-i1-s1-2-s2-2:sentence] 当該判定対象構成会社等と他の会社等（その所有持分の全部又は一部を当該最終親会社等が有するものに限る。（２）において「他の会社等」という。）との間に一又は二以上の会社等（（２）において「介在会社等」という。）が介在している場合であつて、当該最終親会社等、当該他の会社等、介在会社等及び当該判定対象構成会社等が所有持分の保有を通じて連鎖関係にある場合
[a155-14-p1-i1-s1-2-s2-2:sentence] 当該最終親会社等の当該他の会社等に係る請求権割合、当該他の会社等の介在会社等に係る請求権割合、介在会社等の他の介在会社等に係る請求権割合及び介在会社等の当該判定対象構成会社等に係る請求権割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a155-14-p1-i2:title] 二
[a155-14-p1-i2:sentence] 恒久的施設等
[a155-14-p1-i2:sentence] 当該恒久的施設等を有する構成会社等に係る前号に定める割合
