source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 91
title: 第九十一条
deleted: false

[a91:caption] （特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮限度額）
[a91:title] 第九十一条
[a91-p1:sentence] 法第四十九条第一項（特別勘定を設けた場合の保険金等で取得した固定資産等の圧縮額の損金算入）に規定する政令で定めるところにより計算した金額は、同項に規定する取得又は改良をした日における同項に規定する特別勘定の金額のうち、同項の内国法人が支払を受ける法第四十七条第一項（保険金等で取得した固定資産等の圧縮額の損金算入）に規定する保険金等（当該特別勘定の金額が法第四十八条第八項（保険差益等に係る特別勘定の金額の損金算入）の規定により法第四十七条第一項に規定する被合併法人等（以下この条において「被合併法人等」という。）から引継ぎを受けたものである場合には、当該被合併法人等が支払を受ける当該特別勘定の金額に係る当該保険金等。以下この条において「保険金等」という。）に係る第八十五条第二項（保険金等で取得した代替資産等の圧縮限度額）に規定する保険差益金の額に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額に相当する金額とする。
[a91-p1-i1:title] 一
[a91-p1-i1:sentence] その保険金等の額からその保険金等に係る法第四十七条第一項に規定する所有固定資産の滅失又は損壊により支出する経費の額（当該所有固定資産が同項に規定する適格組織再編成（当該内国法人が同項に規定する合併法人等となるものに限る。）に係る被合併法人等の有していたものである場合には、当該被合併法人等が支出した当該経費の額を含むものとし、保険金等の支払を受けるとともに同項に規定する代替資産の交付を受ける場合には、当該支出する経費の額のうちその保険金等の額に対応する部分の金額とする。）を控除した金額
[a91-p1-i2:title] 二
[a91-p1-i2:sentence] 前号に掲げる金額（法第四十七条及び第四十八条の規定の適用を受けなかつた部分の金額並びに同号の保険金等に係る他の固定資産につき法第四十七条又は第四十八条の規定の適用を受けた場合におけるその適用に係る部分の金額を控除した金額）のうち当該取得又は改良に充てた額
