source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-11
title: 第百五十五条の十一
deleted: false

[a155-11:caption] （除外会社等の範囲）
[a155-11:title] 第百五十五条の十一
[a155-11-p1:sentence] 法第八十二条第十四号イ（定義）に規定する政令で定める要件は、次に掲げる要件とする。
[a155-11-p1-i1:title] 一
[a155-11-p1-i1:sentence] 国等（法第八十二条第十四号イに規定する国等をいう。以下この項及び第六項第二号において同じ。）が本来果たすべき役割を担うこと又は国等の資産を運用することを主たる目的とすること。
[a155-11-p1-i2:title] 二
[a155-11-p1-i2:sentence] 利益を得ることを目的とする事業（国等のために行うものを除く。）を行わないこと。
[a155-11-p1-i3:title] 三
[a155-11-p1-i3:sentence] 毎年、次に掲げる者のいずれかに対し、業務の実績を報告しなければならないこととされていること。
[a155-11-p1-i3-s1-1:title] イ
[a155-11-p1-i3-s1-1:sentence] 国等
[a155-11-p1-i3-s1-2:title] ロ
[a155-11-p1-i3-s1-2:sentence] 他の政府関係会社等（法第八十二条第十四号イに規定する政府関係会社等をいう。次号及び次項第五号イにおいて同じ。）
[a155-11-p1-i4:title] 四
[a155-11-p1-i4:sentence] 次に掲げる者のみに対し、利益の配当を行い、かつ、その残余財産の全部が帰属することとされていること。
[a155-11-p1-i4-s1-1:title] イ
[a155-11-p1-i4-s1-1:sentence] 国等
[a155-11-p1-i4-s1-2:title] ロ
[a155-11-p1-i4-s1-2:sentence] 他の政府関係会社等
[a155-11-p1-i4-s1-3:title] ハ
[a155-11-p1-i4-s1-3:sentence] 他の会社等（政府関係会社等に該当するかどうかを判定しようとする会社等のみ、当該会社等及びイ若しくはロに掲げる者のみ又は当該会社等並びにイ及びロに掲げる者のみに対し、利益の配当を行い、かつ、その残余財産の全部が帰属することとされている会社等であつて、この号の規定の適用がないものとした場合に政府関係会社等に該当することとなる会社等に限る。）
[a155-11-p2:number] ２
[a155-11-p2:sentence] 法第八十二条第十四号ハに規定する政令で定める要件は、次に掲げる要件とする。
[a155-11-p2-i1:title] 一
[a155-11-p2-i1:sentence] 設立国における租税に関する法令において法第八十二条第十四号ハに規定する所得に対して法人税又は法人税に相当する税を課することとされないこと。
[a155-11-p2-i2:title] 二
[a155-11-p2-i2:sentence] 設立国においてその活動が行われること。
[a155-11-p2-i3:title] 三
[a155-11-p2-i3:sentence] 利益の配当を受ける権利が付された持分を有する者がないこと。
[a155-11-p2-i4:title] 四
[a155-11-p2-i4:sentence] 慈善を目的とする会社等以外の会社等及び特定の個人に対して金銭その他の財産の支払又は交付を行わず、かつ、その有する資産をこれらの者の利益のために使用しないこと（これらの行為が慈善を目的として行われる場合その他これらの行為がその業務に通常必要と認められる場合として財務省令で定める場合を除く。）。
[a155-11-p2-i5:title] 五
[a155-11-p2-i5:sentence] 残余財産の全部が次に掲げる者に帰属することとされていること。
[a155-11-p2-i5-s1-1:title] イ
[a155-11-p2-i5-s1-1:sentence] 設立国又はその地方公共団体（これらの者に係る政府関係会社等を含む。）
[a155-11-p2-i5-s1-2:title] ロ
[a155-11-p2-i5-s1-2:sentence] 他の非営利会社等（法第八十二条第十四号ハに規定する非営利会社等をいう。ハにおいて同じ。）
[a155-11-p2-i5-s1-3:title] ハ
