source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 128
title: 第百二十八条
deleted: false

[a128:caption] （適格合併等が行われた場合における延払基準の適用）
[a128:title] 第百二十八条
[a128-p1:sentence] 内国法人が適格合併、適格分割又は適格現物出資（以下この条において「適格合併等」という。）により当該適格合併等に係る被合併法人、分割法人又は現物出資法人（以下この条において「被合併法人等」という。）から当該被合併法人等において法第六十三条第一項（リース譲渡に係る収益及び費用の帰属事業年度）の規定の適用を受けているリース譲渡に係る契約の移転を受けた場合（第百二十六条第一項（非適格株式交換等に伴うリース譲渡に係る収益及び費用の処理に関する規定の不適用）に規定する適格分割等（以下この条において「適格分割等」という。）に係る分割法人又は現物出資法人（以下この条において「分割法人等」という。）から当該分割法人等の法第六十三条第三項に規定する非適格株式交換等の日から同日の属する事業年度終了の日までの間に行われた当該適格分割等により当該適格分割等の時における第百二十六条第一項に規定する繰延長期割賦損益額が千万円以上である当該リース譲渡に係る契約の移転を受けた場合を除く。）には、当該適格合併等の日の属する事業年度以後の各事業年度における法第六十三条第一項、第三項及び第四項の規定の適用については、当該被合併法人等が行つた当該契約に係る当該リース譲渡及び当該被合併法人等が当該リース譲渡について行つた各事業年度の確定した決算における延払基準の方法による経理は、当該内国法人が行つたものとみなす。
[a128-p1:sentence] この場合において、当該内国法人の当該各事業年度における当該リース譲渡に係る収益の額及び費用の額は、当該被合併法人等について当該適格合併等前に当該リース譲渡に係る収益の額及び費用の額とされた金額並びにリース譲渡の対価の額に係る第百二十四条第二項（延払基準の方法）に規定する賦払金につき当該被合併法人等において既に支払を受けている金額を、それぞれ当該内国法人について当該リース譲渡に係る収益の額及び費用の額とされた金額並びに当該内国法人において既に支払を受けている金額とみなして法第六十三条第一項に規定する延払基準の方法により計算した金額とする。
[a128-p2:number] ２
[a128-p2:sentence] 内国法人が適格合併等により当該適格合併等に係る被合併法人等から当該被合併法人等において法第六十三条第二項の規定の適用を受けているリース譲渡に係る契約の移転を受けた場合（適格分割等に係る分割法人等から当該分割法人等の同条第三項に規定する非適格株式交換等の日から同日の属する事業年度終了の日までの間に行われた当該適格分割等により当該適格分割等の時における第百二十六条第一項に規定する繰延長期割賦損益額が千万円以上である当該リース譲渡に係る契約の移転を受けた場合を除く。）には、当該適格合併等の日の属する事業年度以後の各事業年度における法第六十三条第二項から第四項までの規定の適用については、当該リース譲渡に係る対価の額及び原価の額並びにリース期間（第百二十四条第一項第二号イに規定するリース期間をいう。以下この項において同じ。）は当該内国法人が行つたリース譲渡に係る対価の額及び原価の額並びにリース期間と、当該被合併法人等がした法第六十三条第六項の明細の記載は当該内国法人がしたものと、それぞれみなす。
