source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 124
title: 第百二十四条
deleted: false

[a124:caption] （延払基準の方法）
[a124:title] 第百二十四条
[a124-p1:sentence] 法第六十三条第一項（リース譲渡に係る収益及び費用の帰属事業年度）に規定する政令で定める延払基準の方法は、次に掲げる方法とする。
[a124-p1-i1:title] 一
[a124-p1-i1:sentence] 法第六十三条第一項に規定するリース譲渡（以下この目において「リース譲渡」という。）の対価の額及びその原価の額（そのリース譲渡に要した手数料の額を含む。）にそのリース譲渡に係る賦払金割合を乗じて計算した金額を当該事業年度の収益の額及び費用の額とする方法
[a124-p1-i2:title] 二
[a124-p1-i2:sentence] リース譲渡に係るイ及びロに掲げる金額の合計額を当該事業年度の収益の額とし、ハに掲げる金額を当該事業年度の費用の額とする方法
[a124-p1-i2-s1-1:title] イ
[a124-p1-i2-s1-1:sentence] 当該リース譲渡の対価の額から利息相当額（当該リース譲渡の対価の額のうちに含まれる利息に相当する金額をいう。ロにおいて同じ。）を控除した金額（ロにおいて「元本相当額」という。）をリース資産（法第六十三条第一項に規定するリース資産をいう。）のリース期間（同項に規定するリース取引に係る契約において定められた当該リース資産の賃貸借の期間をいう。以下この号及び第四項において同じ。）の月数で除し、これに当該事業年度における当該リース期間の月数を乗じて計算した金額
[a124-p1-i2-s1-2:title] ロ
[a124-p1-i2-s1-2:sentence] 当該リース譲渡の利息相当額がその元本相当額のうちその支払の期日が到来していないものの金額に応じて生ずるものとした場合に当該事業年度におけるリース期間に帰せられる利息相当額
[a124-p1-i2-s1-3:title] ハ
[a124-p1-i2-s1-3:sentence] 当該リース譲渡の原価の額をリース期間の月数で除し、これに当該事業年度における当該リース期間の月数を乗じて計算した金額
[a124-p2:number] ２
[a124-p2:sentence] 前項第一号に規定する賦払金割合とは、リース譲渡の対価の額のうちに、当該対価の額に係る賦払金であつて当該事業年度（適格分割又は適格現物出資（以下この項において「適格分割等」という。）により分割承継法人又は被現物出資法人にその契約の移転をするリース譲渡（以下この項において「移転リース譲渡」という。）にあつては、当該適格分割等の日の属する事業年度開始の日から当該適格分割等の日の前日までの期間。以下この項において同じ。）においてその支払の期日が到来するものの合計額（当該賦払金につき既に当該事業年度開始の日前に支払を受けている金額がある場合には、当該金額を除くものとし、翌事業年度（移転リース譲渡にあつては、当該適格分割等の日）以後において支払の期日が到来する賦払金につき当該事業年度中に支払を受けた金額がある場合には、当該金額を含む。）の占める割合をいう。
[a124-p3:number] ３
[a124-p3:sentence] 法第六十三条第二項の対価の額のうち利息に相当する部分の金額は、リース譲渡の対価の額からその原価の額を控除した金額の百分の二十に相当する金額（次項において「利息相当額」という。）とする。
[a124-p4:number] ４
[a124-p4:sentence] 法第六十三条第二項に規定する収益の額として政令で定める金額は、第一号及び第二号に掲げる金額の合計額とし、同項に規定する費用の額として政令で定める金額は、第三号に掲げる金額とする。
[a124-p4-i1:title] 一
[a124-p4-i1:sentence] リース譲渡の対価の額から利息相当額を控除した金額（次号において「元本相当額」という。）をリース期間の月数で除し、これに当該事業年度における当該リース期間の月数を乗じて計算した金額
[a124-p4-i2:title] 二
[a124-p4-i2:sentence] リース譲渡に係る賦払金の支払を、支払期間をリース期間と、支払日を当該リース譲渡に係る対価の支払の期日と、各支払日の支払額を当該リース譲渡に係る対価の各支払日の支払額と、利息の総額を利息相当額と、元本の総額を元本相当額とし、利率を当該支払期間、支払日、各支払日の支払額、利息の総額及び元本の総額を基礎とした複利法により求められる一定の率として賦払の方法により行うものとした場合に当該事業年度におけるリース期間に帰せられる利息の額に相当する金額
[a124-p4-i3:title] 三
[a124-p4-i3:sentence] リース譲渡の原価の額をリース期間の月数で除し、これに当該事業年度における当該リース期間の月数を乗じて計算した金額
[a124-p5:number] ５
[a124-p5:sentence] 第一項第二号及び前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
