source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 155-39
title: 第百五十五条の三十九
deleted: false

[a155-39:caption] （構成会社等に係る国別実効税率の計算）
[a155-39:title] 第百五十五条の三十九
[a155-39-p1:sentence] 法第八十二条の二第二項第一号イ（３）（国際最低課税額）に規定する政令で定める金額は、同号イ（３）の過去対象会計年度の次の各号に掲げる区分に応じ当該各号に定める金額の合計額（同項第一号イ（３）の規定により同号イ（３）の対象会計年度前に開始した対象会計年度において国別調整後対象租税額（同号イ（３）（ｉ）に規定する国別調整後対象租税額をいう。第一号において同じ。）から控除されたものを除く。）とする。
[a155-39-p1-i1:title] 一
[a155-39-p1-i1:sentence] 国別グループ純所得の金額（法第八十二条の二第二項第一号イ（１）に規定する国別グループ純所得の金額をいう。次号において同じ。）がある過去対象会計年度
[a155-39-p1-i1:sentence] 当該過去対象会計年度に係る国別調整後対象租税額が零を下回る部分の金額
[a155-39-p1-i2:title] 二
[a155-39-p1-i2:sentence] 国別グループ純所得の金額がない過去対象会計年度（当該過去対象会計年度に係る法第八十二条の二第二項第三号に定める金額の計算につき同条第十二項の規定の適用を受けたものに限る。）
[a155-39-p1-i2:sentence] 同項の規定を適用しないで計算した場合の当該過去対象会計年度に係る同号ハに掲げる金額
