source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20240401
snapshot_kind: historical
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20240401_506CO0000000142
as_of: 2024-04-01
article: 116-3
title: 第百十六条の三
deleted: false

[a116-3:caption] （会社更生等の場合の債権の範囲）
[a116-3:title] 第百十六条の三
[a116-3-p1:sentence] 法第五十九条第一項第一号（会社更生等による債務免除等があつた場合の欠損金の損金算入）に規定する政令で定める債権は、会社更生法第二条第八項（定義）に規定する更生債権（同条第十項に規定する更生担保権及び同法に規定する共益債権で更生手続開始の決定があつた場合の当該更生手続開始前の原因に基づいて生じたものを含む。）並びに金融機関等の更生手続の特例等に関する法律第四条第八項（定義）及び第百六十九条第八項（定義）に規定する更生債権（同法第四条第十項及び第百六十九条第十項に規定する更生担保権並びに同法に規定する共益債権で更生手続開始の決定があつた場合の当該更生手続開始前の原因に基づいて生じたものを含む。）とする。
