source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20231001
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20230401_505CO0000000136
as_of: 2023-10-01
article: 34
title: 第三十四条
deleted: false

[a34:caption] （特定一般社団法人等の純資産額の算定等）
[a34:title] 第三十四条
[a34-p1:sentence] 法第六十六条の二第一項に規定する政令で定める金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 被相続人（法第六十六条の二第一項に規定する被相続人をいう。以下この条において同じ。）の相続開始の時において特定一般社団法人等（法第六十六条の二第二項第三号に規定する特定一般社団法人等をいう。以下この条において同じ。）が有する財産（信託の受託者として有するもの及び当該被相続人から遺贈により取得したものを除く。）の価額の合計額
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 次に掲げる金額の合計額
[a34-p1-i2-s1-1:title] イ
[a34-p1-i2-s1-1:sentence] 特定一般社団法人等が有する債務であつて被相続人の相続開始の際現に存するもの（確実と認められるものに限るものとし、信託の受託者として有するものを除く。）の金額
[a34-p1-i2-s1-2:title] ロ
[a34-p1-i2-s1-2:sentence] 特定一般社団法人等に課される国税又は地方税であつて被相続人の相続の開始以前に納税義務が成立したもの（当該相続の開始以前に納付すべき税額が確定したもの及び当該被相続人の死亡につき課される相続税を除く。）の額
[a34-p1-i2-s1-3:title] ハ
[a34-p1-i2-s1-3:sentence] 被相続人の死亡により支給する法第三条第一項第二号に掲げる給与の額
[a34-p1-i2-s1-4:title] ニ
[a34-p1-i2-s1-4:sentence] 被相続人の相続開始の時における一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第百三十一条（基金を引き受ける者の募集等に関する定款の定め）に規定する基金の額
[a34-p2:number] ２
[a34-p2:sentence] 前項第一号の財産の価額は、被相続人の相続開始の時における時価（地上権（法第二十三条に規定する地上権をいう。）、永小作権又は定期金給付契約に関する権利にあつては、同条から法第二十五条までの規定に準じて評価した金額）により、同項第二号イの債務の金額は、その時の現況による。
[a34-p3:number] ３
[a34-p3:sentence] 法第六十六条の二第一項及び第二項第二号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a34-p3-i1:title] 一
[a34-p3-i1:sentence] 被相続人の配偶者
[a34-p3-i2:title] 二
[a34-p3-i2:sentence] 被相続人の三親等内の親族
[a34-p3-i3:title] 三
[a34-p3-i3:sentence] 被相続人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a34-p3-i4:title] 四
[a34-p3-i4:sentence] 被相続人の使用人及び使用人以外の者で当該被相続人から受ける金銭その他の財産によつて生計を維持しているもの
[a34-p3-i5:title] 五
[a34-p3-i5:sentence] 前二号に掲げる者と生計を一にしているこれらの者の配偶者又は三親等内の親族
[a34-p3-i6:title] 六
[a34-p3-i6:sentence] 前各号に掲げる者のほか、次に掲げる法人の会社役員又は使用人である者
[a34-p3-i6-s1-1:title] イ
[a34-p3-i6-s1-1:sentence] 被相続人が会社役員となつている他の法人
[a34-p3-i6-s1-2:title] ロ
[a34-p3-i6-s1-2:sentence] 被相続人及び前各号に掲げる者並びにこれらの者と法人税法第二条第十号（定義）に規定する政令で定める特殊の関係のある法人を判定の基礎にした場合に同号に規定する同族会社に該当する他の法人
[a34-p4:number] ４
[a34-p4:sentence] 法第六十六条の二第二項第一号に規定する政令で定める一般社団法人又は一般財団法人は、次に掲げるものとする。
[a34-p4-i1:title] 一
[a34-p4-i1:sentence] 公益社団法人又は公益財団法人
[a34-p4-i2:title] 二
[a34-p4-i2:sentence] 法人税法第二条第九号の二に規定する非営利型法人
[a34-p4-i3:title] 三
[a34-p4-i3:sentence] 資産の流動化に関する法律（平成十年法律第百五号）第二条第三項（定義）に規定する特定目的会社又はこれに類する会社であつて財務省令で定めるものを一般社団法人及び一般財団法人に関する法律第二条第四号（定義）に規定する子法人として保有することを専ら目的とする一般社団法人又は一般財団法人であつて財務省令で定めるもの
[a34-p4-i4:title] 四
[a34-p4-i4:sentence] 資産の流動化に関する法律第二条第二項に規定する資産の流動化に類する行為を行うものとして財務省令で定める一般社団法人又は一般財団法人
[a34-p5:number] ５
[a34-p5:sentence] 法第六十六条の二第二項第一号に規定する一般社団法人等が被相続人の相続の開始前五年以内に行われた合併に係る合併法人（一般社団法人及び一般財団法人に関する法律第二百四十四条第一号（吸収合併契約）に規定する吸収合併存続法人又は同法第二百五十四条第二号（新設合併契約）に規定する新設合併設立法人をいう。第七項において同じ。）である場合において、当該被相続人が当該期間内のいずれかの時において当該合併に係る被合併法人（一般社団法人及び一般財団法人に関する法律第二百四十四条第一号に規定する吸収合併消滅法人又は同法第二百五十四条第一号に規定する新設合併消滅法人をいう。次項及び第七項において同じ。）の理事であつたときは、法第六十六条の二第一項の規定の適用については、当該被相続人は当該一般社団法人等の理事でなくなつた日から五年を経過していない者とみなす。
[a34-p6:number] ６
[a34-p6:sentence] 前項の場合における法第六十六条の二第二項第三号ロの規定の適用については、被合併法人同族理事（前項の合併に係る被合併法人の理事のうち、被相続人又は当該被相続人と第三項に規定する特殊の関係のある者をいう。）の数の理事の総数のうちに占める割合が二分の一を超える期間は、同号ロの二分の一を超える期間に該当するものとみなす。
[a34-p7:number] ７
[a34-p7:sentence] 法第六十六条の二第一項の規定の適用がある場合において、同項の特定一般社団法人等（被相続人の相続の開始前に当該特定一般社団法人等を合併法人とする合併があつた場合には、当該合併に係る被合併法人を含む。）が当該相続の開始前に贈与又は遺贈により取得した財産について法第六十六条第四項において準用する同条第一項又は第二項の規定により課された贈与税又は相続税（当該遺贈をした者の死亡につき当該特定一般社団法人等が法第六十六条の二第一項の規定の適用を受けた場合における当該相続税を除く。）の税額（法第六十六条第五項の規定による控除後の税額とし、延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額を除く。）に相当する金額（既に法第六十六条の二第三項の規定により控除された金額を除く。以下この項において「控除対象金額」という。）があるときは、法第六十六条の二第一項の規定により当該特定一般社団法人等に課される相続税の額については、当該控除対象金額（当該控除対象金額が当該相続税の額を超える場合には、当該相続税の額）を控除する。
[a34-p8:number] ８
[a34-p8:sentence] 法第六十六条の二第一項の規定により特定一般社団法人等に相続税が課される場合における当該特定一般社団法人等に係る法第二十七条第一項の規定の適用については、同項中「その相続の開始があつた」とあるのは、「当該被相続人が死亡した」とする。
[a34-p9:number] ９
[a34-p9:sentence] 法第六十六条の二第一項の規定により特定一般社団法人等が遺贈により取得したものとみなされる財産については、法第六十六条第四項の規定は、適用しない。
[a34-p10:number] １０
[a34-p10:sentence] 法第六十六条の二第一項の規定の適用がある場合において、同項の特定一般社団法人等が被相続人から遺贈により取得した財産について法第六十六条第四項の規定の適用があるときは、当該特定一般社団法人等の相続税の額からの控除については、まず同条第五項の規定による控除をした後において、法第六十六条の二第三項の規定による控除をするものとする。
[a34-p10:sentence] この場合において、法第六十六条第五項の規定により控除をする金額は、同項の規定による控除前の相続税の額に、当該財産の価額が当該特定一般社団法人等に係る相続税の課税価格のうちに占める割合を乗じて計算した金額を限度とする。
[a34-p11:number] １１
[a34-p11:sentence] 法第六十六条の二第一項の規定の適用がある場合において、同項の特定一般社団法人等が被相続人から遺贈により取得した財産があるとき（前項の規定に該当するときを除く。）は、当該財産の価額は、相続税の課税価格に算入しない。
