source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20231001
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20230401_505CO0000000136
as_of: 2023-10-01
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （相続税額の加算の対象とならない相続税額）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 法第二十一条の十五第二項又は第二十一条の十六第二項の規定により読み替えて適用される法第十八条第一項に規定する相続税額として政令で定めるものは、法第二十一条の九第五項に規定する特定贈与者（以下「特定贈与者」という。）の死亡に係る相続税の計算において同項に規定する相続時精算課税適用者（以下「相続時精算課税適用者」という。）の法第十七条の規定により算出した相続税額に当該相続時精算課税適用者の法第二十一条の九第三項の規定の適用を受ける財産で当該特定贈与者の法第十八条第一項に規定する一親等の血族であつた期間内に当該特定贈与者から取得したものの価額が当該相続時精算課税適用者に係る特定贈与者の死亡に係る相続税の法第二十一条の十五第二項又は第二十一条の十六第二項の規定により読み替えて適用される法第十九条及び第二十一条の十四から第二十一条の十八までの規定により計算された課税価格に算入された財産の価額のうちに占める割合を乗じて得た額とする。
