source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20231001
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20230401_505AC0000000003
as_of: 2023-10-01
article: 51
title: 第五十一条
deleted: false

[a51:caption] （延滞税の特則）
[a51:title] 第五十一条
[a51-p1:sentence] 延納の許可があつた場合における相続税及び贈与税に係る延滞税については、その相続税額又は贈与税額のうち当該延納の許可を受けたものとその他のものとに区分し、さらに当該延納の許可を受けたものを各分納税額ごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a51-p1:sentence] この場合においては、当該延納の許可を受けた税額のうちに同法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべきものがあるときは、当該納付すべき税額に係る延滞税のうち第三十三条の規定による納期限の翌日から同項の規定による納期限又は納付すべき日までの期間に対応するものとその他のものとに区分し、さらに当該その他のものについては各分納税額ごとに区分するものとする。
[a51-p2:number] ２
[a51-p2:sentence] 次の各号に掲げる相続税額については、当該各号に定める期間は、国税通則法第六十条第二項（延滞税）の規定による延滞税の計算の基礎となる期間に算入しない。
[a51-p2-i1:title] 一
[a51-p2-i1:sentence] 相続又は遺贈により財産を取得した者が、次に掲げる事由による期限後申告書又は修正申告書を提出したことにより納付すべき相続税額
[a51-p2-i1:sentence] 第三十三条の規定による納期限の翌日からこれらの申告書の提出があつた日までの期間
[a51-p2-i1-s1-1:title] イ
[a51-p2-i1-s1-1:sentence] 期限内申告書の提出期限後に、その被相続人から相続又は遺贈（当該被相続人からの贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものに係る贈与を含む。次号イにおいて同じ。）により財産を取得した他の者が当該被相続人から贈与により取得した財産で相続税額の計算の基礎とされていなかつたものがあることを知つたこと。
[a51-p2-i1-s1-2:title] ロ
[a51-p2-i1-s1-2:sentence] 期限内申告書の提出期限後に支給が確定した第三条第一項第二号に掲げる給与の支給を受けたこと。
[a51-p2-i1-s1-3:title] ハ
[a51-p2-i1-s1-3:sentence] 第三十二条第一項第一号から第六号までに規定する事由が生じたこと。
[a51-p2-i2:title] 二
[a51-p2-i2:sentence] 相続又は遺贈により財産を取得した者について、次に掲げる事由により更正又は決定があつた場合における当該更正又は決定により納付すべき相続税額
[a51-p2-i2:sentence] 第三十三条の規定による納期限の翌日から当該更正又は決定に係る国税通則法第二十八条第一項（更正又は決定の手続）に規定する更正通知書又は決定通知書を発した日（ハに掲げる事由による更正又は決定の場合にあつては、これらの通知書を発した日と当該事由の生じた日の翌日から起算して四月を経過する日とのいずれか早い日。第五十二条第一項第一号及び第五十三条第一項において同じ。）までの期間
[a51-p2-i2-s1-1:title] イ
[a51-p2-i2-s1-1:sentence] その被相続人から相続又は遺贈により財産を取得した他の者が当該被相続人から贈与により取得した財産で相続税額の計算の基礎とされていないものがあつたこと。
[a51-p2-i2-s1-2:title] ロ
[a51-p2-i2-s1-2:sentence] 期限内申告書の提出期限後に支給が確定した第三条第一項第二号に掲げる給与の支給を受けたこと。
[a51-p2-i2-s1-3:title] ハ
[a51-p2-i2-s1-3:sentence] 第三十二条第一項第一号から第六号までに規定する事由が生じたこと。
[a51-p2-i3:title] 三
[a51-p2-i3:sentence] 第三十九条第二十二項の規定の適用を受けた同条第一項の延納の許可の申請をした者が当該申請を取り下げた場合におけるその取り下げられた申請に係る相続税額
[a51-p2-i3:sentence] 同条第二十二項第一号の規定により読み替えて適用する同条第八項ただし書に規定する災害等延長期間又は同条第二十二項第二号に規定する政令で定める期間
[a51-p2-i4:title] 四
[a51-p2-i4:sentence] 第四十二条第二十八項の規定の適用を受けた同条第一項の物納の許可の申請をした者が当該申請を取り下げた場合におけるその取り下げられた申請に係る相続税額
[a51-p2-i4:sentence] 同条第二十八項第一号の規定により読み替えて適用する同条第六項ただし書に規定する災害等延長期間又は同条第二十八項第二号に規定する政令で定める期間
[a51-p3:number] ３
[a51-p3:sentence] 次の各号に掲げる贈与税額については、当該各号に定める期間は、国税通則法第六十条第二項の規定による延滞税の計算の基礎となる期間に算入しない。
[a51-p3-i1:title] 一
[a51-p3-i1:sentence] 第二十一条の二第四項の規定の適用を受けていた者が、第三十二条第一項第一号から第六号までに規定する事由が生じたことにより相続又は遺贈による財産の取得をしないこととなつたため期限後申告書又は修正申告書を提出したことにより納付すべき贈与税額
[a51-p3-i1:sentence] 第三十三条の規定による納期限の翌日からこれらの申告書の提出があつた日までの期間
[a51-p3-i2:title] 二
[a51-p3-i2:sentence] 第二十一条の二第四項の規定の適用を受けていた者について、第三十二条第一項第一号から第六号までに規定する事由が生じたことにより相続又は遺贈による財産の取得をしないこととなつたため更正又は決定があつた場合における当該更正又は決定により納付すべき贈与税額
[a51-p3-i2:sentence] 第三十三条の規定による納期限の翌日から当該更正又は決定に係る国税通則法第二十八条第一項に規定する更正通知書又は決定通知書を発した日と当該事由の生じた日の翌日から起算して四月を経過する日とのいずれか早い日までの期間
[a51-p3-i3:title] 三
[a51-p3-i3:sentence] 第三十九条第二十九項において準用する同条第二十二項の規定の適用を受けた同条第一項の延納の許可の申請をした者が当該申請を取り下げた場合におけるその取り下げられた申請に係る贈与税額
[a51-p3-i3:sentence] 同条第二十九項において準用する同条第二十二項第一号の規定により読み替えて適用する同条第八項ただし書に規定する災害等延長期間又は同条第二十二項第二号に規定する政令で定める期間
[a51-p4:number] ４
[a51-p4:sentence] 国税通則法第三十五条第二項の規定により納付すべき相続税額又は贈与税額につき延納の許可を受けた者は、当該延納税額に係る延滞税で第三十三条の規定による納期限の翌日から同項の規定による納期限又は納付すべき日までの期間に対応するものを、当該延納に係る第一回に納付すべき分納税額に併せて納付しなければならない。
