source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20231001
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20230401_505AC0000000003
as_of: 2023-10-01
article: 21-14
title: 第二十一条の十四
deleted: false

[a21-14:caption] （相続時精算課税に係る相続税額）
[a21-14:title] 第二十一条の十四
[a21-14-p1:sentence] 特定贈与者から相続又は遺贈により財産を取得した者及び当該特定贈与者に係る相続時精算課税適用者の相続税の計算についての第十五条の規定の適用については、同条第一項中「（第十九条」とあるのは「（第十九条、第二十一条の十五又は第二十一条の十六」と、「同条」とあるのは「これら」とする。
