source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20231001
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20230401_505AC0000000003
as_of: 2023-10-01
article: 45
title: 第四十五条
deleted: false

[a45:caption] （物納申請の却下に係る再申請）
[a45:title] 第四十五条
[a45-p1:sentence] 税務署長は、第四十一条第一項の規定による申請があつた場合において、同項の物納の許可の申請に係る物納財産が管理処分不適格財産又は物納劣後財産に該当することから第四十二条第二項の規定により当該申請の却下をしたときは、当該却下の日の翌日から起算して二十日以内にされた当該申請者の申請（当該物納財産以外の物納財産に係る申請に限る。）により、第四十一条第一項に規定する納付を困難とする金額として政令で定める額を限度として、物納の許可をすることができる。
[a45-p2:number] ２
[a45-p2:sentence] 第四十一条から第四十三条までの規定は、前項の規定による物納について準用する。
[a45-p2:sentence] この場合において、必要な技術的読替えは、政令で定める。
