source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20231001
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20230401_505AC0000000003
as_of: 2023-10-01
article: 64
title: 第六十四条
deleted: false

[a64:caption] （同族会社等の行為又は計算の否認等）
[a64:title] 第六十四条
[a64-p1:sentence] 同族会社等の行為又は計算で、これを容認した場合においてはその株主若しくは社員又はその親族その他これらの者と政令で定める特別の関係がある者の相続税又は贈与税の負担を不当に減少させる結果となると認められるものがあるときは、税務署長は、相続税又は贈与税についての更正又は決定に際し、その行為又は計算にかかわらず、その認めるところにより、課税価格を計算することができる。
[a64-p2:number] ２
[a64-p2:sentence] 前項の規定は、同族会社等の行為又は計算につき、法人税法第百三十二条第一項（同族会社等の行為又は計算の否認）若しくは所得税法第百五十七条第一項（同族会社等の行為又は計算の否認等）又は地価税法（平成三年法律第六十九号）第三十二条第一項（同族会社等の行為又は計算の否認等）の規定の適用があつた場合における当該同族会社等の株主若しくは社員又はその親族その他これらの者と前項に規定する特別の関係がある者の相続税又は贈与税に係る更正又は決定について準用する。
[a64-p3:number] ３
[a64-p3:sentence] 前二項の「同族会社等」とは、法人税法第二条第十号（定義）に規定する同族会社又は所得税法第百五十七条第一項第二号に掲げる法人をいう。
[a64-p4:number] ４
[a64-p4:sentence] 合併、分割、現物出資若しくは法人税法第二条第十二号の五の二に規定する現物分配若しくは同条第十二号の十六に規定する株式交換等若しくは株式移転（以下この項において「合併等」という。）をした法人又は合併等により資産及び負債の移転を受けた法人（当該合併等により交付された株式又は出資を発行した法人を含む。以下この項において同じ。）の行為又は計算で、これを容認した場合においては当該合併等をした法人若しくは当該合併等により資産及び負債の移転を受けた法人の株主若しくは社員又はこれらの者と政令で定める特別の関係がある者の相続税又は贈与税の負担を不当に減少させる結果となると認められるものがあるときは、税務署長は、相続税又は贈与税についての更正又は決定に際し、その行為又は計算にかかわらず、その認めるところにより、課税価格を計算することができる。
[a64-p5:number] ５
[a64-p5:sentence] 法人課税信託（法人税法第二条第二十九号の二に規定する法人課税信託をいう。以下この項において同じ。）の受託者又は第九条の二第一項に規定する受益者等について、前各項の規定を適用する場合には、次に定めるところによる。
[a64-p5-i1:title] 一
[a64-p5-i1:sentence] 法人課税信託の受託者については、法人税法第四条の二（法人課税信託の受託者に関するこの法律の適用）の規定により、各法人課税信託の同条第一項に規定する信託資産等及び同項に規定する固有資産等ごとに、それぞれ別の者とみなす。
[a64-p5-i2:title] 二
[a64-p5-i2:sentence] 法人税法第四条の三（受託法人等に関するこの法律の適用）の規定を準用する。
[a64-p5-i3:title] 三
[a64-p5-i3:sentence] 前二号に定めるもののほか、法人課税信託の受託者又は第九条の二第一項に規定する受益者等についての前各項の規定の適用に関し必要な事項は、政令で定める。
