source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20231001
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20230401_505AC0000000003
as_of: 2023-10-01
article: 44
title: 第四十四条
deleted: false

[a44:caption] （物納申請の全部又は一部の却下に係る延納）
[a44:title] 第四十四条
[a44-p1:sentence] 税務署長は、第四十一条第一項の規定による申請があつた場合において、延納により金銭で納付することを困難とする事由がないと認めたことから第四十二条第二項の規定により物納の申請の却下をしたとき、又は第四十一条第一項に規定する納付を困難とする金額が当該申請に係る金額より少ないと認めたことから第四十二条第二項の規定により当該申請に係る相続税額の一部について当該申請の却下をしたときは、これらの却下に係る相続税額につき、これらの却下の日の翌日から起算して二十日以内にされた当該申請者の申請により、当該相続税額のうち金銭で一時に納付することを困難とする金額として政令で定める額を限度として、延納の許可をすることができる。
[a44-p2:number] ２
[a44-p2:sentence] 第三十八条第一項、第二項及び第四項、第三十九条（第二十九項を除く。）並びに第四十条の規定は、前項の規定による延納について準用する。
[a44-p2:sentence] この場合において、必要な技術的読替えは、政令で定める。
