source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 65
title: 第六十五条
deleted: false

[a65:caption] （リース譲渡に係る収入及び費用の帰属時期）
[a65:title] 第六十五条
[a65-p1:sentence] 居住者が、第六十七条の二第三項（リース取引に係る所得の金額の計算）に規定するリース取引による同条第一項に規定するリース資産の引渡し（以下この条において「リース譲渡」という。）を行つた場合において、そのリース譲渡に係る収入金額及び費用の額につき、そのリース譲渡の日の属する年以後の各年において政令で定める延払基準の方法により経理したとき（当該リース譲渡につき次項の規定の適用を受ける場合を除く。）は、その経理した収入金額及び費用の額は、当該各年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a65-p1:sentence] ただし、当該リース譲渡に係る収入金額及び費用の額につき、同日の属する年の翌年以後のいずれかの年において当該延払基準の方法により経理しなかつた場合は、その経理しなかつた年の翌年分以後の年分の事業所得の金額の計算については、この限りでない。
[a65-p2:number] ２
[a65-p2:sentence] 居住者がリース譲渡を行つた場合には、その対価の額を政令で定めるところにより利息に相当する部分とそれ以外の部分とに区分した場合における当該リース譲渡の日の属する年以後の各年の収入金額及び費用の額として政令で定める金額は、当該各年分の事業所得の金額の計算上、総収入金額及び必要経費に算入する。
[a65-p3:number] ３
[a65-p3:sentence] 前項の規定は、リース譲渡の日の属する年分の確定申告書に同項に規定する収入金額及び費用の額として政令で定める金額の総収入金額及び必要経費への算入に関する明細の記載がある場合に限り、適用する。
[a65-p4:number] ４
[a65-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載がない確定申告書の提出があつた場合においても、その提出がなかつたこと又はその記載がなかつたことについてやむを得ない事情があると認めるときは、第二項の規定を適用することができる。
[a65-p5:number] ５
[a65-p5:sentence] 第一項の規定の適用を受けている居住者が死亡し、又は出国をする場合におけるリース譲渡に係る収入金額及び費用の額の処理の特例その他同項又は第二項の規定の適用に関し必要な事項は、政令で定める。
