source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 44-2
title: 第四十四条の二
deleted: false

[a44-2:caption] （免責許可の決定等により債務免除を受けた場合の経済的利益の総収入金額不算入）
[a44-2:title] 第四十四条の二
[a44-2-p1:sentence] 居住者が、破産法（平成十六年法律第七十五号）第二百五十二条第一項（免責許可の決定の要件等）に規定する免責許可の決定又は再生計画認可の決定があつた場合その他資力を喪失して債務を弁済することが著しく困難である場合にその有する債務の免除を受けたときは、当該免除により受ける経済的な利益の価額については、その者の各種所得の金額の計算上、総収入金額に算入しない。
[a44-2-p2:number] ２
[a44-2-p2:sentence] 前項の場合において、同項の債務の免除により受ける経済的な利益の価額のうち同項の居住者の次の各号に掲げる場合の区分に応じ当該各号に定める金額（第一号から第四号までに定める金額にあつては当該経済的な利益の価額がないものとして計算した金額とし、第五号に定める金額にあつては同項の規定の適用がないものとして総所得金額、退職所得金額及び山林所得金額を計算した場合における金額とする。）の合計額に相当する部分については、同項の規定は、適用しない。
[a44-2-p2-i1:title] 一
[a44-2-p2-i1:sentence] 不動産所得を生ずべき業務に係る債務の免除を受けた場合
[a44-2-p2-i1:sentence] 当該免除を受けた日の属する年分の不動産所得の金額の計算上生じた損失の金額
[a44-2-p2-i2:title] 二
[a44-2-p2-i2:sentence] 事業所得を生ずべき事業に係る債務の免除を受けた場合
[a44-2-p2-i2:sentence] 当該免除を受けた日の属する年分の事業所得の金額の計算上生じた損失の金額
[a44-2-p2-i3:title] 三
[a44-2-p2-i3:sentence] 山林所得を生ずべき業務に係る債務の免除を受けた場合
[a44-2-p2-i3:sentence] 当該免除を受けた日の属する年分の山林所得の金額の計算上生じた損失の金額
[a44-2-p2-i4:title] 四
[a44-2-p2-i4:sentence] 雑所得を生ずべき業務に係る債務の免除を受けた場合
[a44-2-p2-i4:sentence] 当該免除を受けた日の属する年分の雑所得の金額の計算上生じた損失の金額
[a44-2-p2-i5:title] 五
[a44-2-p2-i5:sentence] 第七十条第一項又は第二項（純損失の繰越控除）の規定により、当該債務の免除を受けた日の属する年分の総所得金額、退職所得金額又は山林所得金額の計算上控除する純損失の金額がある場合
[a44-2-p2-i5:sentence] 当該控除する純損失の金額
[a44-2-p3:number] ３
[a44-2-p3:sentence] 第一項の規定は、確定申告書に同項の規定の適用を受ける旨、同項の規定により総収入金額に算入されない金額その他財務省令で定める事項の記載がある場合に限り、適用する。
[a44-2-p4:number] ４
[a44-2-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載がない確定申告書の提出があつた場合においても、その提出がなかつたこと又はその記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
