source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 218
title: 第二百十八条
deleted: false

[a218:caption] （納期の特例の要件を欠いた場合の届出）
[a218:title] 第二百十八条
[a218-p1:sentence] 第二百十六条（源泉徴収に係る所得税の納期の特例）の承認を受けた者は、その承認に係る事務所等において給与等の支払を受ける者が常時十人未満でなくなつた場合には、遅滞なく、その旨その他財務省令で定める事項を記載した届出書を当該事務所等の所在地の所轄税務署長に提出しなければならない。
[a218-p1:sentence] この場合において、その届出書の提出があつたときは、その提出の日の属する同条に規定する期間以後の期間については、その承認は、その効力を失うものとする。
