source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 63
title: 第六十三条
deleted: false

[a63:caption] （事業を廃止した場合の必要経費の特例）
[a63:title] 第六十三条
[a63-p1:sentence] 居住者が不動産所得、事業所得又は山林所得を生ずべき事業を廃止した後において、当該事業に係る費用又は損失で当該事業を廃止しなかつたとしたならばその者のその年分以後の各年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入されるべき金額が生じた場合には、当該金額は、政令で定めるところにより、その者のその廃止した日の属する年分（同日の属する年においてこれらの所得に係る総収入金額がなかつた場合には、当該総収入金額があつた最近の年分）又はその前年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、必要経費に算入する。
