source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 155
title: 第百五十五条
deleted: false

[a155:caption] （青色申告書に係る更正）
[a155:title] 第百五十五条
[a155-p1:sentence] 税務署長は、居住者の提出した青色申告書に係る年分の総所得金額、退職所得金額若しくは山林所得金額又は純損失の金額の更正をする場合には、その居住者の帳簿書類を調査し、その調査によりこれらの金額の計算に誤りがあると認められる場合に限り、これをすることができる。
[a155-p1:sentence] ただし、次に掲げる場合は、その帳簿書類を調査しないでその更正をすることを妨げない。
[a155-p1-i1:title] 一
[a155-p1-i1:sentence] その更正が不動産所得の金額、事業所得の金額及び山林所得の金額以外の各種所得の金額の計算又は第六十九条（損益通算）、第七十条（純損失の繰越控除）若しくは第七十一条（雑損失の繰越控除）の規定の適用について誤りがあつたことのみに基因するものである場合
[a155-p1-i2:title] 二
[a155-p1-i2:sentence] 当該申告書及びこれに添付された書類に記載された事項によつて、不動産所得の金額、事業所得の金額又は山林所得の金額の計算がこの法律の規定に従つていないことその他その計算に誤りがあることが明らかである場合
[a155-p2:number] ２
[a155-p2:sentence] 税務署長は、居住者の提出した青色申告書に係る年分の総所得金額、退職所得金額若しくは山林所得金額又は純損失の金額の更正（前項第一号に規定する事由のみに基因するものを除く。）をする場合には、その更正に係る国税通則法第二十八条第二項（更正又は決定の手続）に規定する更正通知書にその更正の理由を付記しなければならない。
