source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 89
title: 第八十九条
deleted: false

[a89:caption] （税率）
[a89:title] 第八十九条
[a89-p1:sentence] 居住者に対して課する所得税の額は、その年分の課税総所得金額又は課税退職所得金額をそれぞれ次の表の上欄に掲げる金額に区分してそれぞれの金額に同表の下欄に掲げる税率を乗じて計算した金額を合計した金額と、その年分の課税山林所得金額の五分の一に相当する金額を同表の上欄に掲げる金額に区分してそれぞれの金額に同表の下欄に掲げる税率を乗じて計算した金額を合計した金額に五を乗じて計算した金額との合計額とする。
[a89-p1:sentence] 百九十五万円以下の金額
[a89-p1:sentence] 百分の五
[a89-p1:sentence] 百九十五万円を超え三百三十万円以下の金額
[a89-p1:sentence] 百分の十
[a89-p1:sentence] 三百三十万円を超え六百九十五万円以下の金額
[a89-p1:sentence] 百分の二十
[a89-p1:sentence] 六百九十五万円を超え九百万円以下の金額
[a89-p1:sentence] 百分の二十三
[a89-p1:sentence] 九百万円を超え千八百万円以下の金額
[a89-p1:sentence] 百分の三十三
[a89-p1:sentence] 千八百万円を超え四千万円以下の金額
[a89-p1:sentence] 百分の四十
[a89-p1:sentence] 四千万円を超える金額
[a89-p1:sentence] 百分の四十五
[a89-p2:number] ２
[a89-p2:sentence] 課税総所得金額、課税退職所得金額又は課税山林所得金額は、それぞれ、総所得金額、退職所得金額又は山林所得金額から前章第四節（所得控除）の規定による控除をした残額とする。
