source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 151
title: 第百五十一条
deleted: false

[a151:caption] （青色申告の取りやめ等）
[a151:title] 第百五十一条
[a151-p1:sentence] 第百四十三条（青色申告）の承認を受けている居住者は、その年分以後の各年分の所得税につき青色申告書の提出をやめようとするときは、その年の翌年三月十五日までに、その申告をやめようとする年その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a151-p1:sentence] この場合において、その届出書の提出があつたときは、当該年分以後の各年分の所得税については、その承認は、その効力を失うものとする。
[a151-p2:number] ２
[a151-p2:sentence] 第百四十三条の承認を受けている居住者が同条に規定する業務の全部を譲渡し又は廃止した場合には、その譲渡し又は廃止した日の属する年の翌年分以後の各年分の所得税については、その承認は、その効力を失うものとする。
