source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 62
title: 第六十二条
deleted: false

[a62:caption] （生活に通常必要でない資産の災害による損失）
[a62:title] 第六十二条
[a62-p1:sentence] 居住者が、災害又は盗難若しくは横領により、生活に通常必要でない資産として政令で定めるものについて受けた損失の金額（保険金、損害賠償金その他これらに類するものにより補てんされる部分の金額を除く。）は、政令で定めるところにより、その者のその損失を受けた日の属する年分又はその翌年分の譲渡所得の金額の計算上控除すべき金額とみなす。
[a62-p2:number] ２
[a62-p2:sentence] 前項に規定する損失の金額の計算に関し必要な事項は、政令で定める。
