source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 48
title: 第四十八条
deleted: false

[a48:caption] （有価証券の譲渡原価等の計算及びその評価の方法）
[a48:title] 第四十八条
[a48-p1:sentence] 居住者の有価証券につき第三十七条第一項（必要経費）の規定によりその者の事業所得の金額の計算上必要経費に算入する金額を算定する場合におけるその算定の基礎となるその年十二月三十一日において有する有価証券の価額は、その者が有価証券について選定した評価の方法により評価した金額（評価の方法を選定しなかつた場合又は選定した評価の方法により評価しなかつた場合には、評価の方法のうち政令で定める方法により評価した金額）とする。
[a48-p2:number] ２
[a48-p2:sentence] 前項の選定をすることができる評価の方法の種類、その選定の手続その他有価証券の評価に関し必要な事項は、政令で定める。
[a48-p3:number] ３
[a48-p3:sentence] 居住者が二回以上にわたつて取得した同一銘柄の有価証券につき第三十七条第一項の規定によりその者の雑所得の金額の計算上必要経費に算入する金額又は第三十八条第一項（譲渡所得の金額の計算上控除する取得費）の規定によりその者の譲渡所得の金額の計算上取得費に算入する金額は、政令で定めるところにより、それぞれの取得に要した金額を基礎として第一項の規定に準じて評価した金額とする。
