source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 60
title: 第六十条
deleted: false

[a60:caption] （贈与等により取得した資産の取得費等）
[a60:title] 第六十条
[a60-p1:sentence] 居住者が次に掲げる事由により取得した前条第一項に規定する資産を譲渡した場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算については、その者が引き続きこれを所有していたものとみなす。
[a60-p1-i1:title] 一
[a60-p1-i1:sentence] 贈与、相続（限定承認に係るものを除く。）又は遺贈（包括遺贈のうち限定承認に係るものを除く。）
[a60-p1-i2:title] 二
[a60-p1-i2:sentence] 前条第二項の規定に該当する譲渡
[a60-p2:number] ２
[a60-p2:sentence] 前項の場合において、同項第一号に掲げる相続又は遺贈により取得した次の各号に掲げる資産を譲渡したときにおける当該資産の取得費については、同項の規定にかかわらず、当該各号に定めるところによる。
[a60-p2-i1:title] 一
[a60-p2-i1:sentence] 配偶者居住権の目的となつている建物
[a60-p2-i1:sentence] 当該建物に配偶者居住権が設定されていないとしたならば当該建物を譲渡した時において前項の規定により当該建物の取得費の額として計算される金額から当該建物を譲渡した時において当該配偶者居住権が消滅したとしたならば次項の規定により配偶者居住権の取得費とされる金額を控除する。
[a60-p2-i2:title] 二
[a60-p2-i2:sentence] 配偶者居住権の目的となつている建物の敷地の用に供される土地（土地の上に存する権利を含む。以下この号及び次項第二号において同じ。）
[a60-p2-i2:sentence] 当該建物に配偶者居住権が設定されていないとしたならば当該土地を譲渡した時において前項の規定により当該土地の取得費の額として計算される金額から当該土地を譲渡した時において当該土地を当該配偶者居住権に基づき使用する権利が消滅したとしたならば次項の規定により当該権利の取得費とされる金額を控除する。
[a60-p3:number] ３
[a60-p3:sentence] 第一項の場合において、同項第一号に掲げる相続又は遺贈により取得した次の各号に掲げる権利が消滅したときにおける譲渡所得の金額の計算については、同項の規定にかかわらず、当該各号に定めるところによる。
[a60-p3:sentence] この場合において、第三十八条第二項（譲渡所得の金額の計算上控除する取得費）の規定は、適用しない。
[a60-p3-i1:title] 一
[a60-p3-i1:sentence] 配偶者居住権
[a60-p3-i1:sentence] 当該相続又は遺贈により当該配偶者居住権を取得した時において、その時に当該配偶者居住権の目的となつている建物を譲渡したとしたならば当該建物の取得費の額として計算される金額のうちその時における配偶者居住権の価額に相当する金額に対応する部分の金額として政令で定めるところにより計算した金額により当該配偶者居住権を取得したものとし、当該金額から当該配偶者居住権の存続する期間を基礎として政令で定めるところにより計算した金額を控除した金額をもつて当該配偶者居住権の第三十八条第一項に規定する取得費とする。
[a60-p3-i2:title] 二
[a60-p3-i2:sentence] 配偶者居住権の目的となつている建物の敷地の用に供される土地を当該配偶者居住権に基づき使用する権利
[a60-p3-i2:sentence] 当該相続又は遺贈により当該権利を取得した時において、その時に当該土地を譲渡したとしたならば当該土地の取得費の額として計算される金額のうちその時における当該権利の価額に相当する金額に対応する部分の金額として政令で定めるところにより計算した金額により当該権利を取得したものとし、当該金額から当該配偶者居住権の存続する期間を基礎として政令で定めるところにより計算した金額を控除した金額をもつて当該権利の第三十八条第一項に規定する取得費とする。
[a60-p4:number] ４
[a60-p4:sentence] 居住者が前条第一項第一号に掲げる相続又は遺贈により取得した資産を譲渡した場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算については、その者が当該資産をその取得の時における価額に相当する金額により取得したものとみなす。
