source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 67-3
title: 第六十七条の三
deleted: false

[a67-3:title] 第六十七条の三
[a67-3-p1:sentence] 居住者が法人課税信託（法人税法第二条第二十九号の二ロ（定義）に掲げる信託に限る。）の第十三条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含むものとし、清算中における受益者を除く。）となつたことにより当該法人課税信託が同号ロに掲げる信託に該当しないこととなつた場合（同号イ又はハに掲げる信託に該当する場合を除く。）には、その受託法人（第六条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。）からその信託財産に属する資産及び負債をその該当しないこととなつた時の直前の帳簿価額を基礎として政令で定める金額により引継ぎを受けたものとして、当該居住者の各年分の各種所得の金額を計算するものとする。
[a67-3-p2:number] ２
[a67-3-p2:sentence] 前項の居住者が同項の規定により資産及び負債の引継ぎを受けたものとされた場合におけるその引継ぎにより生じた収益の額は、当該居住者のその引継ぎを受けた日の属する年分の各種所得の金額の計算上、総収入金額に算入しない。
[a67-3-p3:number] ３
[a67-3-p3:sentence] 信託（第十三条第一項ただし書に規定する集団投資信託、退職年金等信託又は法人課税信託を除く。以下この条において同じ。）の委託者（居住者に限る。以下この項において同じ。）がその有する資産を信託した場合において、当該信託の受益者等となる者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに受益者等となる者であるときは、当該資産を信託した時において、当該信託の委託者から当該信託の受益者等となる者に対して贈与（当該受益者等となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託に関する権利に係る資産の移転が行われたものとして、当該信託の委託者の各年分の各種所得の金額を計算するものとする。
[a67-3-p4:number] ４
[a67-3-p4:sentence] 信託に新たに受益者等が存するに至つた場合（前項及び第六項の規定の適用がある場合を除く。）において、当該信託の新たな受益者等となる者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに受益者等となる者であり、かつ、当該信託の受益者等であつた者が居住者であるときは、当該新たに受益者等が存するに至つた時において、当該信託の受益者等であつた者から当該新たな受益者等となる者に対して贈与（当該受益者等となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託に関する権利に係る資産の移転が行われたものとして、当該信託の受益者等であつた者の各年分の各種所得の金額を計算するものとする。
[a67-3-p5:number] ５
[a67-3-p5:sentence] 信託の一部の受益者等が存しなくなつた場合において、既に当該信託の受益者等である者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに当該信託に関する権利について新たに利益を受ける者となる者であり、かつ、当該信託の一部の受益者等であつた者が居住者であるときは、当該信託の一部の受益者等が存しなくなつた時において、当該信託の一部の受益者等であつた者から当該利益を受ける者となる者に対して贈与（当該利益を受ける者となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託に関する権利に係る資産の移転が行われたものとして、当該信託の一部の受益者等であつた者の各年分の各種所得の金額を計算するものとする。
[a67-3-p6:number] ６
[a67-3-p6:sentence] 信託が終了した場合において、当該信託の残余財産の給付を受けるべき、又は帰属すべき者となる者（法人に限る。以下この項において同じ。）が適正な対価を負担せずに当該給付を受けるべき、又は帰属すべき者となる者であり、かつ、当該信託の終了の直前において受益者等であつた者が居住者であるときは、当該給付を受けるべき、又は帰属すべき者となつた時において、当該受益者等であつた者から当該給付を受けるべき、又は帰属すべき者となる者に対して贈与（当該給付を受けるべき、又は帰属すべき者となる者が対価を負担している場合には、当該対価の額による譲渡）により当該信託の残余財産（当該信託の終了の直前においてその者が当該信託の受益者等であつた場合には、当該受益者等として有していた当該信託に関する権利に相当するものを除く。）の移転が行われたものとして、当該受益者等であつた者の各年分の各種所得の金額を計算するものとする。
[a67-3-p7:number] ７
[a67-3-p7:sentence] 第三項から前項までに規定する受益者等とは、第十三条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）をいう。
[a67-3-p8:number] ８
[a67-3-p8:sentence] 第一項の規定による引継ぎにより生じた損失の額がある場合の所得の金額の計算、第三項に規定する信託に関する権利が当該信託に関する権利の全部でない場合における同項の規定の適用その他第一項から第六項までの規定の適用に関し必要な事項は、政令で定める。
