source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 165-3
title: 第百六十五条の三
deleted: false

[a165-3:caption] （恒久的施設に帰せられるべき純資産に対応する負債の利子の必要経費不算入）
[a165-3:title] 第百六十五条の三
[a165-3-p1:sentence] 非居住者の各年の恒久的施設に係る純資産の額として政令で定めるところにより計算した金額が、当該非居住者の純資産の額に相当する額のうち当該恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額に満たない場合には、当該非居住者のその年の恒久的施設を通じて行う事業に係る負債の利子（これに準ずるものとして政令で定めるものを含む。）の額として政令で定める金額のうち、その満たない金額に対応する部分の金額として政令で定めるところにより計算した金額は、当該非居住者のその年分の恒久的施設帰属所得につき第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により準じて計算する不動産所得の金額、事業所得の金額、山林所得の金額若しくは雑所得の金額又は一時所得の金額の計算上、必要経費又は支出した金額に算入しない。
[a165-3-p2:number] ２
[a165-3-p2:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
