source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 148
title: 第百四十八条
deleted: false

[a148:caption] （青色申告者の帳簿書類）
[a148:title] 第百四十八条
[a148-p1:sentence] 第百四十三条（青色申告）の承認を受けている居住者は、財務省令で定めるところにより、同条に規定する業務につき帳簿書類を備え付けてこれに不動産所得の金額、事業所得の金額及び山林所得の金額に係る取引を記録し、かつ、当該帳簿書類を保存しなければならない。
[a148-p2:number] ２
[a148-p2:sentence] 納税地の所轄税務署長は、必要があると認めるときは、第百四十三条の承認を受けている居住者に対し、その者の同条に規定する業務に係る帳簿書類について必要な指示をすることができる。
