source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20240401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20240401_506AC0000000008
as_of: 2024-04-01
article: 79
title: 第七十九条
deleted: false

[a79:caption] （障害者控除）
[a79:title] 第七十九条
[a79-p1:sentence] 居住者が障害者である場合には、その者のその年分の総所得金額、退職所得金額又は山林所得金額から二十七万円（その者が特別障害者である場合には、四十万円）を控除する。
[a79-p2:number] ２
[a79-p2:sentence] 居住者の同一生計配偶者又は扶養親族が障害者である場合には、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から、その障害者一人につき二十七万円（その者が特別障害者である場合には、四十万円）を控除する。
[a79-p3:number] ３
[a79-p3:sentence] 居住者の同一生計配偶者又は扶養親族が特別障害者で、かつ、その居住者又はその居住者の配偶者若しくはその居住者と生計を一にするその他の親族のいずれかとの同居を常況としている者である場合には、前項の規定にかかわらず、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から、その特別障害者一人につき七十五万円を控除する。
[a79-p4:number] ４
[a79-p4:sentence] 前三項の規定による控除は、障害者控除という。
