source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 31
title: 第三十一条
deleted: false

[a31:caption] （修正申告の特則）
[a31:title] 第三十一条
[a31-p1:sentence] 第二十七条若しくは第二十九条の規定による申告書又はこれらの申告書に係る期限後申告書を提出した者（相続税について決定を受けた者を含む。）は、次条第一項第一号から第六号までに規定する事由が生じたため既に確定した相続税額に不足を生じた場合には、修正申告書を提出することができる。
[a31-p2:number] ２
[a31-p2:sentence] 前項に規定する者は、第四条第一項又は第二項に規定する事由が生じたため既に確定した相続税額に不足を生じた場合には、当該事由が生じたことを知つた日の翌日から十月以内（その者が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで当該期間内にこの法律の施行地に住所及び居所を有しないこととなるときは、当該住所及び居所を有しないこととなる日まで）に修正申告書を納税地の所轄税務署長に提出しなければならない。
[a31-p3:number] ３
[a31-p3:sentence] 前項の規定は、同項に規定する修正申告書の提出期限前に第三十五条第二項第五号の規定による更正があつた場合には、適用しない。
[a31-p4:number] ４
[a31-p4:sentence] 第二十八条の規定による申告書又は当該申告書に係る期限後申告書を提出した者（贈与税について決定を受けた者を含む。）は、次条第一項第一号から第六号までに規定する事由が生じたことにより相続又は遺贈による財産の取得をしないこととなつたため既に確定した贈与税額に不足を生じた場合には、修正申告書を提出することができる。
