source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 65
title: 第六十五条
deleted: false

[a65:caption] （特別の法人から受ける利益に対する課税）
[a65:title] 第六十五条
[a65-p1:sentence] 持分の定めのない法人（持分の定めのある法人で持分を有する者がないものを含む。次条において同じ。）で、その施設の利用、余裕金の運用、解散した場合における財産の帰属等について設立者、社員、理事、監事若しくは評議員、当該法人に対し贈与若しくは遺贈をした者又はこれらの者の親族その他これらの者と前条第一項に規定する特別の関係がある者に対し特別の利益を与えるものに対して財産の贈与又は遺贈があつた場合においては、次条第四項の規定の適用がある場合を除くほか、当該財産の贈与又は遺贈があつた時において、当該法人から特別の利益を受ける者が、当該財産（第十二条第一項第三号又は第二十一条の三第一項第三号に掲げる財産を除く。）の贈与又は遺贈により受ける利益の価額に相当する金額を当該財産の贈与又は遺贈をした者から贈与又は遺贈により取得したものとみなす。
[a65-p2:number] ２
[a65-p2:sentence] 第十二条第二項の規定は、前項に規定する持分の定めのない法人が取得した同条第一項第三号又は第二十一条の三第一項第三号に掲げる財産について第十二条第二項に規定する事由がある場合について準用する。
[a65-p3:number] ３
[a65-p3:sentence] 前二項の規定は、第一項に規定する持分の定めのない法人の設立があつた場合において、同項の法人から特別の利益を受ける者が当該法人の設立により受ける利益について準用する。
[a65-p4:number] ４
[a65-p4:sentence] 第一項の法人から特別の利益を受ける者の範囲、法人から受ける特別の利益の内容その他同項の規定の適用に関し必要な事項は、政令で定める。
