source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 4
title: 第四条
deleted: false

[a4:caption] （遺贈により取得したものとみなす場合）
[a4:title] 第四条
[a4-p1:sentence] 民法第九百五十八条の二第一項（特別縁故者に対する相続財産の分与）の規定により同項に規定する相続財産の全部又は一部を与えられた場合においては、その与えられた者が、その与えられた時における当該財産の時価（当該財産の評価について第三章に特別の定めがある場合には、その規定により評価した価額）に相当する金額を当該財産に係る被相続人から遺贈により取得したものとみなす。
[a4-p2:number] ２
[a4-p2:sentence] 特別寄与者が支払を受けるべき特別寄与料の額が確定した場合においては、当該特別寄与者が、当該特別寄与料の額に相当する金額を当該特別寄与者による特別の寄与を受けた被相続人から遺贈により取得したものとみなす。
