source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260803
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-03
article: 35
title: 第三十五条
deleted: false

[a35:caption] （更正及び決定の特則）
[a35:title] 第三十五条
[a35-p1:sentence] 税務署長は、第三十一条第二項の規定に該当する者が同項の規定による修正申告書を提出しなかつた場合においては、その課税価格又は相続税額を更正する。
[a35-p2:number] ２
[a35-p2:sentence] 税務署長は、次の各号のいずれかに該当する場合においては、申告書の提出期限前においても、その課税価格又は相続税額若しくは贈与税額の更正又は決定をすることができる。
[a35-p2-i1:title] 一
[a35-p2-i1:sentence] 第二十七条第一項又は第二項に規定する事由に該当する場合において、同条第一項に規定する者の被相続人が死亡した日の翌日から十月を経過したとき。
[a35-p2-i2:title] 二
[a35-p2-i2:sentence] 第二十八条第二項第一号に掲げる場合において、同号に規定する者が死亡した日の翌日から十月を経過したとき。
[a35-p2-i3:title] 三
[a35-p2-i3:sentence] 第二十八条第二項第二号に掲げる場合において、同号に規定する者が死亡した日の翌日から十月を経過したとき。
[a35-p2-i4:title] 四
[a35-p2-i4:sentence] 第二十八条第二項第三号に掲げる場合において、同号に規定する申告書の提出期限を経過したとき。
[a35-p2-i5:title] 五
[a35-p2-i5:sentence] 第二十九条第一項若しくは同条第二項において準用する第二十七条第二項又は第三十一条第二項に規定する事由に該当する場合において、第四条第一項又は第二項に規定する事由が生じた日の翌日から十月を経過したとき。
[a35-p3:number] ３
[a35-p3:sentence] 税務署長は、第三十二条第一項第一号から第六号までの規定による更正の請求に基づき更正をした場合において、当該請求をした者の被相続人から相続又は遺贈により財産を取得した他の者（当該被相続人から第二十一条の九第三項の規定の適用を受ける財産を贈与により取得した者を含む。以下この項において同じ。）につき次に掲げる事由があるときは、当該事由に基づき、その者に係る課税価格又は相続税額の更正又は決定をする。
[a35-p3:sentence] ただし、当該請求があつた日から一年を経過した日と国税通則法第七十条（国税の更正、決定等の期間制限）の規定により更正又は決定をすることができないこととなる日とのいずれか遅い日以後においては、この限りでない。
[a35-p3-i1:title] 一
[a35-p3-i1:sentence] 当該他の者が第二十七条若しくは第二十九条の規定による申告書（これらの申告書に係る期限後申告書及び修正申告書を含む。）を提出し、又は相続税について決定を受けた者である場合において、当該申告又は決定に係る課税価格又は相続税額（当該申告又は決定があつた後修正申告書の提出又は更正があつた場合には、当該修正申告又は更正に係る課税価格又は相続税額）が当該請求に基づく更正の基因となつた事実を基礎として計算した場合におけるその者に係る課税価格又は相続税額と異なることとなること。
[a35-p3-i2:title] 二
[a35-p3-i2:sentence] 当該他の者が前号に規定する者以外の者である場合において、その者につき同号に規定する事実を基礎としてその課税価格及び相続税額を計算することにより、その者が新たに相続税を納付すべきこととなること。
[a35-p4:number] ４
[a35-p4:sentence] 税務署長は、次に掲げる事由により第一号若しくは第三号の申告書を提出した者若しくは第二号の決定若しくは第四号若しくは第五号の更正を受けた者又はこれらの者の被相続人から相続若しくは遺贈により財産を取得した他の者（当該被相続人から第二十一条の九第三項の規定の適用を受ける財産を贈与により取得した者を含む。）の相続税の課税価格又は相続税額が過大又は過少となつた場合（前項の規定の適用がある場合を除く。）には、これらの者に係る相続税の課税価格又は相続税額の更正又は決定をする。
[a35-p4:sentence] ただし、次に掲げる事由が生じた日から一年を経過した日と国税通則法第七十条の規定により更正又は決定をすることができないこととなる日とのいずれか遅い日以後においては、この限りでない。
[a35-p4-i1:title] 一
[a35-p4-i1:sentence] 所得税法第百五十一条の五第一項から第三項まで（遺産分割等があつた場合の期限後申告等の特例）（これらの規定を同法第百六十六条（申告、納付及び還付）において準用する場合を含む。）の規定による申告書の提出があつたこと。
[a35-p4-i2:title] 二
[a35-p4-i2:sentence] 所得税法第百五十一条の五第四項の規定による決定があつたこと。
[a35-p4-i3:title] 三
[a35-p4-i3:sentence] 所得税法第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）（同法第百六十六条において準用する場合を含む。）の規定による修正申告書の提出があつたこと。
[a35-p4-i4:title] 四
[a35-p4-i4:sentence] 所得税法第百五十一条の六第二項の規定による更正があつたこと。
[a35-p4-i5:title] 五
[a35-p4-i5:sentence] 所得税法第百五十三条の五（遺産分割等があつた場合の更正の請求の特例）（同法第百六十七条（更正の請求の特例）において準用する場合を含む。）の規定による更正の請求に基づく更正があつたこと。
[a35-p5:number] ５
[a35-p5:sentence] 税務署長は、第二十一条の二第四項の規定の適用を受けていた者が、第三十二条第一項第一号から第六号までに規定する事由が生じたことにより相続又は遺贈による財産の取得をしないこととなつたため新たに第二十八条第一項に規定する申告書を提出すべき要件に該当することとなつた場合又は既に確定した贈与税額に不足を生じた場合には、その者に係る贈与税の課税価格又は贈与税額の更正又は決定をする。
[a35-p5:sentence] ただし、これらの事由が生じた日から一年を経過した日と第三十七条の規定により更正又は決定をすることができないこととなる日とのいずれか遅い日以後においては、この限りでない。
