source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 48
title: 第四十八条
deleted: false

[a48:caption] （物納の許可の取消し）
[a48:title] 第四十八条
[a48-p1:sentence] 税務署長は、第四十二条第三十項（第四十五条第二項において準用する場合を含む。以下この項から第三項までにおいて同じ。）の規定により条件（物納財産について一定の事項の履行を求めるものに限る。）を付して物納の許可をした場合において、当該一定の事項の履行を求めるときは、当該条件に従つて期限を定めて、当該一定の事項の履行を求める旨その他財務省令で定める事項を記載した書面により、これを第四十二条第三十項の申請者に通知する。
[a48-p2:number] ２
[a48-p2:sentence] 税務署長は、前項の期限までに同項の一定の事項の履行がない場合には、第四十二条第三十項の規定による通知をした日の翌日から起算して五年を経過する日までに前項の規定による通知をしたときに限り、同条第二項（第四十五条第二項において準用する場合を含む。）の規定による物納の許可を取り消すことができる。
[a48-p3:number] ３
[a48-p3:sentence] 税務署長は、前項の規定により物納の許可を取り消した場合においては、その旨及びその理由を記載した書面により、これを第四十二条第三十項の申請者に通知する。
[a48-p4:number] ４
[a48-p4:sentence] 第二項の規定による物納の許可の取消しがあつた場合におけるこの法律、国税通則法その他の法令の規定の適用に関し必要な事項は、政令で定める。
