source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 12
title: 第十二条
deleted: false

[a12:caption] （相続税の非課税財産）
[a12:title] 第十二条
[a12-p1:sentence] 次に掲げる財産の価額は、相続税の課税価格に算入しない。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 皇室経済法（昭和二十二年法律第四号）第七条（皇位に伴う由緒ある物）の規定により皇位とともに皇嗣が受けた物
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 墓所、霊びよう及び祭具並びにこれらに準ずるもの
[a12-p1-i3:title] 三
[a12-p1-i3:sentence] 宗教、慈善、学術その他公益を目的とする事業を行う者で政令で定めるものが相続又は遺贈により取得した財産で当該公益を目的とする事業の用に供することが確実なもの（次号に掲げるものを除く。）
[a12-p1-i4:title] 四
[a12-p1-i4:sentence] 公益信託に関する法律（令和六年法律第三十号）第二条第一項第一号（定義）に規定する公益信託（第二十一条の三第一項第一号及び第四号において「公益信託」という。）の受託者が遺贈により取得した財産（その信託財産として取得したものに限る。）
[a12-p1-i5:title] 五
[a12-p1-i5:sentence] 条例の規定により地方公共団体が精神又は身体に障害のある者に関して実施する共済制度で政令で定めるものに基づいて支給される給付金を受ける権利
[a12-p1-i6:title] 六
[a12-p1-i6:sentence] 相続人の取得した第三条第一項第一号に掲げる保険金（前号に掲げるものを除く。以下この号において同じ。）については、イ又はロに掲げる場合の区分に応じそれぞれイ又はロに定める金額に相当する部分
[a12-p1-i6-s1-1:title] イ
[a12-p1-i6-s1-1:sentence] 第三条第一項第一号の被相続人の全ての相続人が取得した同号に掲げる保険金の合計額が五百万円に当該被相続人の第十五条第二項に規定する相続人の数を乗じて算出した金額（ロにおいて「保険金の非課税限度額」という。）以下である場合
[a12-p1-i6-s1-1:sentence] 当該相続人の取得した保険金の金額
[a12-p1-i6-s1-2:title] ロ
[a12-p1-i6-s1-2:sentence] イに規定する合計額が当該保険金の非課税限度額を超える場合
[a12-p1-i6-s1-2:sentence] 当該保険金の非課税限度額に当該合計額のうちに当該相続人の取得した保険金の合計額の占める割合を乗じて算出した金額
[a12-p1-i7:title] 七
[a12-p1-i7:sentence] 相続人の取得した第三条第一項第二号に掲げる給与（以下この号において「退職手当金等」という。）については、イ又はロに掲げる場合の区分に応じそれぞれイ又はロに定める金額に相当する部分
[a12-p1-i7-s1-1:title] イ
[a12-p1-i7-s1-1:sentence] 第三条第一項第二号の被相続人の全ての相続人が取得した退職手当金等の合計額が五百万円に当該被相続人の第十五条第二項に規定する相続人の数を乗じて算出した金額（ロにおいて「退職手当金等の非課税限度額」という。）以下である場合
[a12-p1-i7-s1-1:sentence] 当該相続人の取得した退職手当金等の金額
[a12-p1-i7-s1-2:title] ロ
[a12-p1-i7-s1-2:sentence] イに規定する合計額が当該退職手当金等の非課税限度額を超える場合
[a12-p1-i7-s1-2:sentence] 当該退職手当金等の非課税限度額に当該合計額のうちに当該相続人の取得した退職手当金等の合計額の占める割合を乗じて算出した金額
[a12-p2:number] ２
[a12-p2:sentence] 前項第三号に掲げる財産を取得した者が当該財産を取得した日から二年を経過した日までに当該財産をその公益を目的とする事業の用に供しない場合又は供しなくなつた場合には、同項の規定にかかわらず、当該財産の価額は、相続税の課税価格に算入する。
