source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260706
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-06
article: 9-3
title: 第九条の三
deleted: false

[a9-3:caption] （受益者連続型信託の特例）
[a9-3:title] 第九条の三
[a9-3-p1:sentence] 受益者連続型信託（信託法（平成十八年法律第百八号）第九十一条（受益者の死亡により他の者が新たに受益権を取得する旨の定めのある信託の特例）に規定する信託、同法第八十九条第一項（受益者指定権等）に規定する受益者指定権等を有する者の定めのある信託その他これらの信託に類するものとして政令で定めるものをいう。以下この項において同じ。）に関する権利を受益者（受益者が存しない場合にあつては、前条第五項に規定する特定委託者）が適正な対価を負担せずに取得した場合において、当該受益者連続型信託に関する権利（異なる受益者が性質の異なる受益者連続型信託に係る権利（当該権利のいずれかに収益に関する権利が含まれるものに限る。）をそれぞれ有している場合にあつては、収益に関する権利が含まれるものに限る。）で当該受益者連続型信託の利益を受ける期間の制限その他の当該受益者連続型信託に関する権利の価値に作用する要因としての制約が付されているものについては、当該制約は、付されていないものとみなす。
[a9-3-p1:sentence] ただし、当該受益者連続型信託に関する権利を有する者が法人（代表者又は管理者の定めのある人格のない社団又は財団を含む。以下第六十四条までにおいて同じ。）である場合は、この限りでない。
[a9-3-p2:number] ２
[a9-3-p2:sentence] 前項の「受益者」とは、受益者としての権利を現に有する者をいう。
