source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260702
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-02
article: 47
title: 第四十七条
deleted: false

[a47:caption] （物納の撤回に係る延納）
[a47:title] 第四十七条
[a47-p1:sentence] 税務署長は、前条第一項の物納の許可を受けた者が同項の規定による物納の撤回の承認を受けようとする場合において、当該物納の許可を受けた者の申請により、当該撤回に係る相続税額につき、当該相続税額のうち金銭で一時に納付することを困難とする金額として政令で定める額を限度として、延納の許可をすることができる。
[a47-p2:number] ２
[a47-p2:sentence] 前項の規定による延納の許可を申請しようとする者は、前条第二項の規定による物納の撤回の申請書の提出と同時に、当該撤回に係る相続税額その他の財務省令で定める事項を記載した申請書に担保提供関係書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a47-p3:number] ３
[a47-p3:sentence] 税務署長は、前項の規定による申請書の提出があつた場合においては、その申請の基因となる物納の撤回の申請の却下をする場合を除き、当該申請者及び当該申請に係る事項について前条第一項及び前二項の規定に該当するか否かの調査を行い、その調査に基づき、当該申請書の提出期限の翌日から起算して三月以内に当該申請に係る税額の全部又は一部について当該申請に係る条件若しくはこれを変更した条件により物納の撤回に係る延納の許可をし、又は当該申請の却下をする。
[a47-p3:sentence] ただし、税務署長が当該延納の許可をする場合において、当該申請者の提供しようとする担保が適当でないと認めるときは、その変更を求めることができる。
[a47-p4:number] ４
[a47-p4:sentence] 税務署長は、前項の延納の許可をする場合には、未経過延納税額のうち金銭で一時に納付することを困難とする金額を限度として、未経過延納期間内の年賦延納により許可をしなければならない。
[a47-p5:number] ５
[a47-p5:sentence] 前項の未経過延納税額とは、物納の撤回に係る相続税につきその納期限又は納付すべき日に第三十八条第一項の規定による延納の許可があつたものとした場合における各延納年割額のうち、物納の撤回の承認をする日後に納付の期限が到来することとなる延納年割額（次項において「未経過延納年割額」という。）の合計額をいい、前項の未経過延納期間とは、当該相続税につきその納期限又は納付すべき日に当該延納の許可があつたものとした場合における延納期間のうち、物納の撤回の承認をする日後の期間をいう。
[a47-p5:sentence] ただし、当該相続税に係る課税相続財産の価額のうちに不動産等の価額が占める割合は、当該物納の撤回の承認をする時までに納付すべき税額の確定した相続税額の計算の基礎となつた財産の価額を基準として計算するものとする。
[a47-p6:number] ６
[a47-p6:sentence] 第三項の規定により延納の許可をする場合の延納年割額及びその納期限は、当該延納に係る未経過延納年割額及びその納期限とする。
[a47-p6:sentence] この場合において、その許可をする延納税額又は延納期間が前項に規定する未経過延納税額又は未経過延納期間に満たないときは、当該延納年割額は、当該延納税額及び当該延納期間に応じ、第三十八条第二項の規定に準じて計算した金額とする。
[a47-p7:number] ７
[a47-p7:sentence] 税務署長は、第三項の場合において、前条第四項の規定により同項に規定する不適格財産を物納の撤回の申請に係る財産に追加することを求めたときは、当該申請者が当該財産に当該不適格財産を追加するのをまつて第三項の規定による延納の許可をし、又は当該延納の申請の却下をすることができる。
[a47-p7:sentence] この場合において、同項の規定の適用については、同項中「当該申請書の提出期限の翌日から起算して三月」とあるのは、「前条第六項の規定による通知が発せられた日の翌日から起算して二月（同条第七項の規定による税務署長の指定する日がある場合にあつては、同日の翌日から起算して一月）」とする。
[a47-p8:number] ８
[a47-p8:sentence] 税務署長は、第三項の場合において、物納の撤回に係る相続税のうちに金銭で一時に納付すべき相続税又は納付すべき前条第九項の有益費があるときは、同条第十項の規定による通知が発せられた日の翌日から起算して一月以内に当該相続税及び当該有益費が完納されるのをまつて第三項の規定による延納の許可をし、又は当該延納の申請の却下をすることができる。
[a47-p8:sentence] この場合において、同項の規定の適用については、同項中「当該申請書の提出期限の翌日から起算して三月」とあるのは、「同条第十項の規定による通知が発せられた日の翌日から起算して二月」とする。
[a47-p9:number] ９
[a47-p9:sentence] 税務署長は、第三項の規定により延納の許可をした場合には、その旨並びに当該許可に係る延納税額及び延納の条件を前条第六項の物納の撤回の承認をする書面に併せて記載して当該申請者に通知し、第三項の規定により延納の申請の却下をした場合には、その旨及びその理由を記載した書面により、これを当該申請者に通知する。
[a47-p10:number] １０
[a47-p10:sentence] 第二項の規定による延納の申請があつた場合において、その基因となる物納の撤回の申請の却下がされたとき若しくは取下げがあつたとき、又は前条第七項若しくは第十項の規定により当該申請を取り下げたものとみなされたときは、当該延納の申請は、併せて却下がされ、又は取下げがあつたものとみなす。
[a47-p11:number] １１
[a47-p11:sentence] 第三十八条第四項、第三十九条第四項から第二十八項まで及び第三十項から第三十三項まで並びに第四十条第二項及び第三項の規定は、物納の撤回に係る延納について準用する。
[a47-p11:sentence] この場合において、必要な技術的読替えは、政令で定める。
