source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260824
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-24
article: 14
title: 第十四条
deleted: false

[a14:title] 第十四条
[a14-p1:sentence] 前条の規定によりその金額を控除すべき債務は、確実と認められるものに限る。
[a14-p2:number] ２
[a14-p2:sentence] 前条の規定によりその金額を控除すべき公租公課の金額は、被相続人の死亡の際債務の確定しているものの金額のほか、被相続人に係る所得税、相続税、贈与税、地価税、再評価税、登録免許税、自動車重量税、消費税、酒税、たばこ税、揮発油税、地方揮発油税、石油ガス税、航空機燃料税、石油石炭税及び印紙税その他の公租公課の額で政令で定めるものを含むものとする。
[a14-p3:number] ３
[a14-p3:sentence] 前項の債務の確定している公租公課の金額には、被相続人が、所得税法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）（同条第二項の規定により適用する場合を含む。第三十二条第一項第九号イにおいて同じ。）の規定の適用を受けていた場合における同法第百三十七条の二第一項に規定する納税猶予分の所得税額並びに同法第百三十七条の三第一項及び第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）（これらの規定を同条第三項の規定により適用する場合を含む。）の規定の適用を受けていた場合における同条第四項に規定する納税猶予分の所得税額を含まない。
[a14-p3:sentence] ただし、同法第百三十七条の二第十三項の規定により当該被相続人の納付の義務を承継した当該被相続人の相続人（包括受遺者を含む。以下この項及び同号において同じ。）が納付することとなつた同条第一項に規定する納税猶予分の所得税額及び当該納税猶予分の所得税額に係る利子税の額（当該納税猶予分の所得税額に係る所得税の同法第百二十八条（確定申告による納付）又は第百二十九条（死亡の場合の確定申告による納付）の規定による納付の期限の翌日から当該被相続人の死亡の日までの間に係るものに限る。）並びに同法第百三十七条の三第十五項の規定により当該被相続人の納付の義務を承継した当該被相続人の相続人が納付することとなつた同条第四項に規定する納税猶予分の所得税額及び当該納税猶予分の所得税額に係る利子税の額（当該納税猶予分の所得税額に係る所得税の同法第二編第五章第二節第三款（納付）の規定による納付の期限の翌日から当該被相続人の死亡の日までの間に係るものに限る。）については、この限りでない。
