source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260713
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-13
article: 66
title: 第六十六条
deleted: false

[a66:caption] （人格のない社団又は財団等に対する課税）
[a66:title] 第六十六条
[a66-p1:sentence] 代表者又は管理者の定めのある人格のない社団又は財団に対し財産の贈与又は遺贈があつた場合においては、当該社団又は財団を個人とみなして、これに贈与税又は相続税を課する。
[a66-p1:sentence] この場合においては、贈与により取得した財産について、当該贈与をした者の異なるごとに、当該贈与をした者の各一人のみから財産を取得したものとみなして算出した場合の贈与税額の合計額をもつて当該社団又は財団の納付すべき贈与税額とする。
[a66-p2:number] ２
[a66-p2:sentence] 前項の規定は、同項に規定する社団又は財団を設立するために財産の提供があつた場合について準用する。
[a66-p3:number] ３
[a66-p3:sentence] 前二項の場合において、第一条の三又は第一条の四の規定の適用については、第一項に規定する社団又は財団の住所は、その主たる営業所又は事務所の所在地にあるものとみなす。
[a66-p4:number] ４
[a66-p4:sentence] 前三項の規定は、持分の定めのない法人に対し財産の贈与又は遺贈があつた場合において、当該贈与又は遺贈により当該贈与又は遺贈をした者の親族その他これらの者と第六十四条第一項に規定する特別の関係がある者の相続税又は贈与税の負担が不当に減少する結果となると認められるときについて準用する。
[a66-p4:sentence] この場合において、第一項中「代表者又は管理者の定めのある人格のない社団又は財団」とあるのは「持分の定めのない法人」と、「当該社団又は財団」とあるのは「当該法人」と、第二項及び第三項中「社団又は財団」とあるのは「持分の定めのない法人」と読み替えるものとする。
[a66-p5:number] ５
[a66-p5:sentence] 第一項（第二項において準用する場合を含む。）又は前項の規定の適用がある場合において、これらの規定により第一項若しくは第二項の社団若しくは財団又は前項の持分の定めのない法人に課される贈与税又は相続税の額については、政令で定めるところにより、これらの社団若しくは財団又は持分の定めのない法人に課されるべき法人税その他の税の額に相当する額を控除する。
[a66-p6:number] ６
[a66-p6:sentence] 第四項の相続税又は贈与税の負担が不当に減少する結果となると認められるか否かの判定その他同項の規定の適用に関し必要な事項は、政令で定める。
