source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 13
title: 第十三条
deleted: false

[a13:caption] （債務控除）
[a13:title] 第十三条
[a13-p1:sentence] 相続又は遺贈（包括遺贈及び被相続人からの相続人に対する遺贈に限る。以下この条において同じ。）により財産を取得した者が第一条の三第一項第一号又は第二号の規定に該当する者である場合においては、当該相続又は遺贈により取得した財産については、課税価格に算入すべき価額は、当該財産の価額から次に掲げるものの金額のうちその者の負担に属する部分の金額を控除した金額による。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 被相続人の債務で相続開始の際現に存するもの（公租公課を含む。）
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 被相続人に係る葬式費用
[a13-p2:number] ２
[a13-p2:sentence] 相続又は遺贈により財産を取得した者が第一条の三第一項第三号又は第四号の規定に該当する者である場合においては、当該相続又は遺贈により取得した財産でこの法律の施行地にあるものについては、課税価格に算入すべき価額は、当該財産の価額から被相続人の債務で次に掲げるものの金額のうちその者の負担に属する部分の金額を控除した金額による。
[a13-p2-i1:title] 一
[a13-p2-i1:sentence] その財産に係る公租公課
[a13-p2-i2:title] 二
[a13-p2-i2:sentence] その財産を目的とする留置権、特別の先取特権、質権又は抵当権で担保される債務
[a13-p2-i3:title] 三
[a13-p2-i3:sentence] 前二号に掲げる債務を除くほか、その財産の取得、維持又は管理のために生じた債務
[a13-p2-i4:title] 四
[a13-p2-i4:sentence] その財産に関する贈与の義務
[a13-p2-i5:title] 五
[a13-p2-i5:sentence] 前各号に掲げる債務を除くほか、被相続人が死亡の際この法律の施行地に営業所又は事業所を有していた場合においては、当該営業所又は事業所に係る営業上又は事業上の債務
[a13-p3:number] ３
[a13-p3:sentence] 前条第一項第二号又は第三号に掲げる財産の取得、維持又は管理のために生じた債務の金額は、前二項の規定による控除金額に算入しない。
[a13-p3:sentence] ただし、同条第二項の規定により同号に掲げる財産の価額を課税価格に算入した場合においては、この限りでない。
[a13-p4:number] ４
[a13-p4:sentence] 特別寄与者が支払を受けるべき特別寄与料の額が当該特別寄与者に係る課税価格に算入される場合においては、当該特別寄与料を支払うべき相続人が相続又は遺贈により取得した財産については、当該相続人に係る課税価格に算入すべき価額は、当該財産の価額から当該特別寄与料の額のうちその者の負担に属する部分の金額を控除した金額による。
