source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260905
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-09-05
article: 33-2
title: 第三十三条の二
deleted: false

[a33-2:caption] （相続時精算課税に係る贈与税額の還付）
[a33-2:title] 第三十三条の二
[a33-2-p1:sentence] 税務署長は、第二十一条の十五から第二十一条の十八までの規定により相続税額から控除される第二十一条の九第三項の規定の適用を受ける財産に係る贈与税の税額（第二十一条の八の規定による控除前の税額とし、延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額を除く。）に相当する金額がある場合において、当該金額を当該相続税額から控除してもなお控除しきれなかつた金額があるときは、第二十七条第三項の申告書に記載されたその控除しきれなかつた金額（第二十一条の九第三項の規定の適用を受ける財産に係る贈与税について第二十一条の八の規定の適用を受けた場合にあつては、当該金額から同条の規定により控除した金額を控除した残額）に相当する税額を還付する。
[a33-2-p2:number] ２
[a33-2-p2:sentence] 前項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、次の各号に掲げる場合の区分に応じ当該各号に定める日の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a33-2-p2-i1:title] 一
[a33-2-p2-i1:sentence] 前項の申告書が基準日までに提出された場合
[a33-2-p2-i1:sentence] その基準日
[a33-2-p2-i2:title] 二
[a33-2-p2-i2:sentence] 前項の申告書が基準日後に提出された場合
[a33-2-p2-i2:sentence] その提出の日
[a33-2-p3:number] ３
[a33-2-p3:sentence] 前項の「基準日」とは、第一項の申告書に係る被相続人についての相続の開始があつた日の翌日から十月を経過する日をいう。
[a33-2-p4:number] ４
[a33-2-p4:sentence] 第一項の規定は、第二十七条第三項の申告書が提出された場合に限り、適用する。
[a33-2-p5:number] ５
[a33-2-p5:sentence] 相続時精算課税適用者が贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものに係る相続税につき国税通則法第二十五条（決定）の規定による決定があつた場合において、その決定に係る第一項に規定する控除しきれなかつた金額があるときは、税務署長は、当該相続時精算課税適用者に対し、当該金額に相当する税額を還付する。
[a33-2-p6:number] ６
[a33-2-p6:sentence] 相続時精算課税適用者が贈与により取得した財産で第二十一条の九第三項の規定の適用を受けるものに係る相続税につき更正（当該相続税についての処分等（更正の請求に対する処分又は国税通則法第二十五条の規定による決定をいう。）に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項及び次項において「更正等」という。）があつた場合において、その更正等により第一項に規定する控除しきれなかつた金額が増加したときは、税務署長は、当該相続時精算課税適用者に対し、その増加した部分の金額に相当する税額を還付する。
[a33-2-p7:number] ７
[a33-2-p7:sentence] 前二項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項の期間は、次の各号に掲げる還付金の区分に応じ当該各号に定める日の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a33-2-p7-i1:title] 一
[a33-2-p7-i1:sentence] 第五項の規定による還付金
[a33-2-p7-i1:sentence] 同項の決定があつた日
[a33-2-p7-i2:title] 二
[a33-2-p7-i2:sentence] 前項の規定による還付金
[a33-2-p7-i2:sentence] 同項の更正等があつた日の翌日以後一月を経過する日（当該更正等が次に掲げるものである場合には、それぞれ次に定める日）
[a33-2-p7-i2-s1-1:title] イ
[a33-2-p7-i2-s1-1:sentence] 更正の請求に基づく更正（当該請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。イにおいて同じ。）
[a33-2-p7-i2-s1-1:sentence] 当該請求があつた日の翌日以後三月を経過する日と当該更正があつた日の翌日以後一月を経過する日とのいずれか早い日
[a33-2-p7-i2-s1-2:title] ロ
[a33-2-p7-i2-s1-2:sentence] 国税通則法第二十五条の規定による決定に係る更正（当該決定に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含み、更正の請求に基づく更正及び相続税の課税価格の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと、当該事実のうちに含まれていた取り消しうべき行為が取り消されたことその他これらに準ずる政令で定める理由に基づき行われた更正を除く。）
[a33-2-p7-i2-s1-2:sentence] 当該決定があつた日
[a33-2-p8:number] ８
[a33-2-p8:sentence] 前各項に定めるもののほか、第一項、第五項又は第六項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他これらの規定の適用に関し必要な事項は、政令で定める。
