source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260810
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-10
article: 52
title: 第五十二条
deleted: false

[a52:caption] （延納等に係る利子税）
[a52:title] 第五十二条
[a52-p1:sentence] 延納の許可を受けた者は、次の各号のいずれかに該当する場合においては、分納税額に併せて当該各号に掲げる利子税を納付しなければならない。
[a52-p1-i1:title] 一
[a52-p1-i1:sentence] 第一回に納付すべき分納税額を納付する場合においては、当該延納税額を基礎とし、当該延納の許可を受けた相続税額又は贈与税額の第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定による納期限又は納付すべき日（第五十一条第二項第一号の規定に該当する場合には同号に規定する期限後申告書又は修正申告書を提出した日とし、同項第二号の規定に該当する場合には同号に規定する更正通知書又は決定通知書を発した日とする。第四項において同じ。）の翌日から当該分納税額の納期限までの期間に応じ、年六・六パーセントの割合（次のイ又はロに掲げる延納相続税額については、それぞれイ又はロに定める割合。次号において「利子税の割合」という。）を乗じて算出した金額に相当する利子税
[a52-p1-i1-s1-1:title] イ
[a52-p1-i1-s1-1:sentence] 課税相続財産の価額のうちに不動産等の価額が占める割合（以下この号において「不動産等の割合」という。）が十分の五以上である場合における延納相続税額
[a52-p1-i1-s1-1:sentence] 不動産等に係る延納相続税額については年五・四パーセント、動産等に係る延納相続税額については年六パーセントの割合
[a52-p1-i1-s1-2:title] ロ
[a52-p1-i1-s1-2:sentence] 不動産等の割合が十分の五未満であり、かつ、課税相続財産の価額のうちに立木の価額が占める割合が政令で定める割合を超える場合における延納相続税額のうち当該立木の価額に対応するものとして政令で定める部分の税額
[a52-p1-i1-s1-2:sentence] 年五・四パーセントの割合
[a52-p1-i2:title] 二
[a52-p1-i2:sentence] 第二回以後に納付すべき分納税額を納付する場合においては、当該延納税額から前回までの分納税額の合計額を控除した残額を基礎とし、前回の分納税額の納期限の翌日からその回の分納税額の納期限までの期間に応じ、利子税の割合を乗じて算出した金額に相当する利子税
[a52-p2:number] ２
[a52-p2:sentence] 延納の許可を受けた者が第三十九条第三十二項又は第四十条第二項（第四十四条第二項又は第四十七条第十一項において準用する場合を含む。）の規定による延納の許可の取消しを受けた場合においては、その者については、その取消しがあつた時以後に納付すべきであつた分納税額の合計額をその取消しがあつた時に納期限が到来した分納税額とみなして、前項の規定を適用する。
[a52-p3:number] ３
[a52-p3:sentence] 延納相続税額のうちに、不動産等に係る延納相続税額又は第一項第一号ロに掲げる税額とその他の部分の税額とがある場合において、納付された金額が延納年割額を超え、又はこれに不足するときにおけるその納付された金額の充当の順序その他同項の規定の適用に関し必要な事項は、政令で定める。
[a52-p4:number] ４
[a52-p4:sentence] 相続若しくは遺贈又は贈与により財産を取得した者について、第三十九条第二項（同条第二十九項又は第四十四条第二項において準用する場合を含む。以下この項において同じ。）の規定による延納の申請の却下があつた場合又は第三十九条第十二項（同条第二十九項又は第四十四条第二項において準用する場合を含む。以下この項において同じ。）の規定により延納の申請を取り下げたものとみなされる場合には、当該取得した者は、当該申請の却下又は取下げに係る相続税額又は贈与税額の第三十三条又は国税通則法第三十五条第二項の規定による納期限又は納付すべき日の翌日から第三十九条第二項の規定による当該延納の申請の却下があつた日又は同条第十二項の規定により当該延納の取下げがあつたものとみなされる日までの期間（同条第二十二項第一号（同条第二十九項又は第四十四条第二項において準用する場合を含む。）の規定により読み替えて適用する第三十九条第八項ただし書に規定する災害等延長期間又は同条第二十二項第二号（同条第二十九項又は第四十四条第二項において準用する場合を含む。）に規定する政令で定める期間を除く。）につき、当該相続税額又は贈与税額を基礎とし、当該期間に応じ、年七・三パーセントの割合を乗じて算出した金額に相当する利子税を納付しなければならない。
[a52-p5:number] ５
[a52-p5:sentence] 第三十九条第二十二項又は第二十四項の規定の適用がある場合において延納の許可が同条第一項の申請書に記載された第一回に納付すべき分納税額の納期限後にされたときは、当該延納の許可を受けた者が当該延納の許可を受けた日までに当該申請書に記載された納期限が到来した分納税額に係る第一項の規定の適用については、当該申請書に記載された第一回に納付すべき分納税額の納期限前に延納の許可があつたものとして計算したところによる。
[a52-p6:number] ６
[a52-p6:sentence] 前各項に定めるもののほか、延納の許可、却下、取下げ又は取消しに係る利子税の額の計算について必要な事項は、政令で定める。
