source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260720
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-20
article: 28
title: 第二十八条
deleted: false

[a28:caption] （贈与税の申告書）
[a28:title] 第二十八条
[a28-p1:sentence] 贈与により財産を取得した者は、その年分の贈与税の課税価格に係る第二十一条の五、第二十一条の七及び第二十一条の八の規定による贈与税額がある場合、又は当該財産が第二十一条の九第三項の規定の適用を受けるものである場合（第二十一条の十一の二第一項の規定による控除後の贈与税の課税価格がある場合に限る。）には、その年の翌年二月一日から三月十五日まで（同年一月一日から三月十五日までに国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないでこの法律の施行地に住所及び居所を有しないこととなる場合には、当該住所及び居所を有しないこととなる日まで）に、課税価格、贈与税額その他財務省令で定める事項を記載した申告書を納税地の所轄税務署長に提出しなければならない。
[a28-p2:number] ２
[a28-p2:sentence] 前条第二項の規定は、次に掲げる場合について準用する。
[a28-p2-i1:title] 一
[a28-p2-i1:sentence] 年の中途において死亡した者がその年一月一日から死亡の日までに贈与により取得した財産の価額のうち贈与税の課税価格に算入される部分の合計額につき第二十一条の五、第二十一条の七及び第二十一条の八の規定を適用した場合において、贈与税額があることとなるとき。
[a28-p2-i2:title] 二
[a28-p2-i2:sentence] 相続時精算課税適用者が年の中途において死亡した場合において、その年一月一日から死亡の日までに第二十一条の九第三項の規定の適用を受ける財産を贈与により取得したとき（第二十一条の十一の二第一項の規定による控除後の贈与税の課税価格がある場合に限る。）。
[a28-p2-i3:title] 三
[a28-p2-i3:sentence] 前項の規定により申告書を提出すべき者が当該申告書の提出期限前に当該申告書を提出しないで死亡した場合
[a28-p3:number] ３
[a28-p3:sentence] 前条第六項の規定は、第一項の規定又は前項において準用する同条第二項の規定により提出すべき申告書について準用する。
[a28-p4:number] ４
[a28-p4:sentence] 特定贈与者からの贈与により第二十一条の九第三項の規定の適用を受ける財産を相続時精算課税適用者が取得した場合において、当該特定贈与者が当該贈与をした年の中途において死亡したときは、当該贈与により取得した財産については、第一項の規定は、適用しない。
