source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260817
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-17
article: 37
title: 第三十七条
deleted: false

[a37:caption] （贈与税についての更正、決定等の期間制限の特則）
[a37:title] 第三十七条
[a37-p1:sentence] 税務署長は、贈与税について、国税通則法第七十条（国税の更正、決定等の期間制限）の規定にかかわらず、次の各号に掲げる更正若しくは決定（以下この項及び第四項において「更正決定」という。）又は賦課決定（同法第三十二条第五項（賦課決定）に規定する賦課決定をいう。以下この条において同じ。）を当該各号に定める期限又は日から六年を経過する日まで、することができる。
[a37-p1:sentence] この場合において、同法第七十一条第一項（国税の更正、決定等の期間制限の特例）の規定の適用については、同項中「日が前条」とあるのは「日が前条及び相続税法第三十七条第一項から第四項まで（贈与税についての更正、決定等の期間制限の特則）」と、「同条」とあるのは「前条及び同法第三十七条第一項から第四項まで」とする。
[a37-p1-i1:title] 一
[a37-p1-i1:sentence] 贈与税についての更正決定
[a37-p1-i1:sentence] その更正決定に係る贈与税の第二十八条第一項又は第二項の規定による申告書の提出期限
[a37-p1-i2:title] 二
[a37-p1-i2:sentence] 前号に掲げる更正決定に伴い国税通則法第十九条第一項（修正申告）に規定する課税標準等又は税額等に異動を生ずべき贈与税に係る更正決定
[a37-p1-i2:sentence] その更正決定に係る贈与税の第二十八条第一項又は第二項の規定による申告書の提出期限
[a37-p1-i3:title] 三
[a37-p1-i3:sentence] 前二号に掲げる更正決定若しくは期限後申告書若しくは修正申告書の提出又はこれらの更正決定若しくは提出に伴い異動を生ずべき贈与税に係る更正決定若しくは期限後申告書若しくは修正申告書の提出に伴いこれらの贈与税に係る国税通則法第六十九条（加算税の税目）に規定する加算税（次項及び第四項において「加算税」という。）についてする賦課決定
[a37-p1-i3:sentence] その納税義務の成立の日
[a37-p2:number] ２
[a37-p2:sentence] 前項の規定により更正をすることができないこととなる日前六月以内にされた国税通則法第二十三条第一項（更正の請求）の規定による更正の請求に係る更正又は当該更正に伴い贈与税に係る加算税についてする賦課決定は、前項の規定にかかわらず、当該更正の請求があつた日から六月を経過する日まで、することができる。
[a37-p2:sentence] この場合において、同法第七十二条第一項（国税の徴収権の消滅時効）の規定の適用については、同項中「第七十条第三項（国税の更正、決定等の期間制限）」とあるのは「相続税法第三十七条第二項（贈与税についての更正、決定等の期間制限の特則）」と、「、第七十条第三項」とあるのは「、同法第三十七条第二項」とする。
[a37-p3:number] ３
[a37-p3:sentence] 第一項の規定により賦課決定をすることができないこととなる日前三月以内にされた国税通則法第二条第六号（定義）に規定する納税申告書の提出に伴い贈与税に係る無申告加算税（同法第六十六条第八項（無申告加算税）の規定の適用があるものに限る。）についてする賦課決定は、第一項の規定にかかわらず、当該納税申告書の提出があつた日から三月を経過する日まで、することができる。
[a37-p3:sentence] この場合において、同法第七十二条第一項の規定の適用については、同項中「同条第四項」とあり、及び「第七十条第四項」とあるのは、「相続税法第三十七条第三項（贈与税についての更正、決定等の期間制限の特則）」とする。
[a37-p4:number] ４
[a37-p4:sentence] 偽りその他不正の行為によりその全部若しくは一部の税額を免れ、若しくはその全部若しくは一部の税額の還付を受けた贈与税（その贈与税に係る加算税を含む。）についての更正決定若しくは賦課決定又は偽りその他不正の行為により国税通則法第二条第九号に規定する課税期間において生じた同条第六号ハに規定する純損失等の金額が過大にあるものとする同号に規定する納税申告書を提出していた場合における当該納税申告書に記載された当該純損失等の金額（当該金額に関し更正があつた場合には、当該更正後の金額）についての更正は、前三項の規定にかかわらず、次の各号に掲げる更正決定又は賦課決定の区分に応じ、当該各号に定める期限又は日から七年を経過する日まで、することができる。
[a37-p4-i1:title] 一
[a37-p4-i1:sentence] 贈与税に係る更正決定
[a37-p4-i1:sentence] その更正決定に係る贈与税の第二十八条第一項又は第二項の規定による申告書の提出期限
[a37-p4-i2:title] 二
[a37-p4-i2:sentence] 贈与税に係る加算税についてする賦課決定
[a37-p4-i2:sentence] その納税義務の成立の日
[a37-p5:number] ５
[a37-p5:sentence] 第一項の場合において、贈与税に係る国税通則法第七十二条第一項に規定する国税の徴収権の時効は、同法第七十三条第三項（時効の完成猶予及び更新）の規定の適用がある場合を除き、当該贈与税の第二十八条第一項又は第二項の規定による申告書の提出期限から一年間は、進行しない。
[a37-p6:number] ６
[a37-p6:sentence] 前項の場合においては、国税通則法第七十三条第三項ただし書の規定を準用する。
[a37-p6:sentence] この場合において、同項ただし書中「二年」とあるのは、「一年」と読み替えるものとする。
