source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260824
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-24
article: 21-4
title: 第二十一条の四
deleted: false

[a21-4:caption] （特定障害者に対する贈与税の非課税）
[a21-4:title] 第二十一条の四
[a21-4-p1:sentence] 特定障害者（第十九条の四第二項に規定する特別障害者（第一条の四第一項第二号から第四号までの規定に該当する者を除く。以下この項において「特別障害者」という。）及び第十九条の四第二項に規定する障害者（特別障害者を除く。）のうち精神上の障害により事理を弁識する能力を欠く常況にある者その他の精神に障害がある者として政令で定めるもの（第一条の四第一項第二号から第四号までの規定に該当する者を除く。）をいう。以下この項及び次項において同じ。）が、信託会社その他の者で政令で定めるもの（以下この条において「受託者」という。）の営業所、事務所その他これらに準ずるものでこの法律の施行地にあるもの（第三項において「受託者の営業所等」という。）において当該特定障害者を受益者とする特定障害者扶養信託契約に基づいて当該特定障害者扶養信託契約に係る財産の信託がされることによりその信託の利益を受ける権利（以下この条において「信託受益権」という。）を有することとなる場合において、政令で定めるところにより、その信託の際、当該信託受益権につきこの項の規定の適用を受けようとする旨その他必要な事項を記載した申告書（以下この条において「障害者非課税信託申告書」という。）を納税地の所轄税務署長に提出したときは、当該信託受益権でその価額のうち六千万円（特定障害者のうち特別障害者以外の者にあつては、三千万円）までの金額（既に他の信託受益権について障害者非課税信託申告書を提出している場合には、当該他の信託受益権でその価額のうちこの項の規定の適用を受けた部分の価額を控除した残額）に相当する部分の価額については、贈与税の課税価格に算入しない。
[a21-4-p2:number] ２
[a21-4-p2:sentence] 前項に規定する特定障害者扶養信託契約とは、個人が受託者と締結した金銭、有価証券その他の財産で政令で定めるものの信託に関する契約で、当該個人以外の一人の特定障害者を信託の利益の全部についての受益者とするもののうち、当該契約に基づく信託が当該特定障害者の死亡の日に終了することとされていることその他の政令で定める要件を備えたものをいう。
[a21-4-p3:number] ３
[a21-4-p3:sentence] 障害者非課税信託申告書には、受託者の営業所等のうちいずれか一のものに限り記載することができるものとし、一の障害者非課税信託申告書を提出した場合には、当該障害者非課税信託申告書に記載された受託者の営業所等において新たに特定障害者扶養信託契約に基づき信託される財産に係る信託受益権につき第一項の規定の適用を受けようとする場合その他の場合で政令で定める場合を除き、他の障害者非課税信託申告書は、提出することができないものとする。
[a21-4-p4:number] ４
[a21-4-p4:sentence] 前二項に定めるもののほか、障害者非課税信託申告書の提出及び当該障害者非課税信託申告書に記載した事項を変更した場合における申告に関する事項その他第一項の規定の適用に関し必要な事項は、政令で定める。
