source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260824
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-24
article: 2
title: 第二条
deleted: false

[a2:caption] （相続税の課税財産の範囲）
[a2:title] 第二条
[a2-p1:sentence] 第一条の三第一項第一号又は第二号の規定に該当する者については、その者が相続又は遺贈により取得した財産の全部に対し、相続税を課する。
[a2-p2:number] ２
[a2-p2:sentence] 第一条の三第一項第三号又は第四号の規定に該当する者については、その者が相続又は遺贈により取得した財産でこの法律の施行地にあるものに対し、相続税を課する。
