source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260727
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-07-27
article: 6
title: 第六条
deleted: false

[a6:title] 第六条
[a6-p1:sentence] 定期金給付契約（生命保険契約を除く。次項において同じ。）の定期金給付事由が発生した場合において、当該契約に係る掛金又は保険料の全部又は一部が定期金受取人以外の者によつて負担されたものであるときは、当該定期金給付事由が発生した時において、定期金受取人が、その取得した定期金給付契約に関する権利のうち当該定期金受取人以外の者が負担した掛金又は保険料の金額の当該契約に係る掛金又は保険料で当該定期金給付事由が発生した時までに払い込まれたものの全額に対する割合に相当する部分を当該掛金又は保険料を負担した者から贈与により取得したものとみなす。
[a6-p2:number] ２
[a6-p2:sentence] 前項の規定は、定期金給付契約について返還金その他これに準ずるものの取得があつた場合について準用する。
[a6-p3:number] ３
[a6-p3:sentence] 第三条第一項第五号の規定に該当する場合において、同号に規定する定期金給付契約に係る掛金又は保険料の全部又は一部が同号に規定する定期金受取人又は一時金受取人及び被相続人以外の第三者によつて負担されたものであるときは、相続の開始があつた時において、当該定期金受取人又は一時金受取人が、その取得した定期金給付契約に関する権利のうち当該第三者が負担した掛金又は保険料の金額の当該契約に係る掛金又は保険料で当該相続開始の時までに払い込まれたものの全額に対する割合に相当する部分を当該第三者から贈与により取得したものとみなす。
[a6-p4:number] ４
[a6-p4:sentence] 前三項の規定の適用については、第一項（第二項において準用する場合を含む。）又は前項に規定する掛金又は保険料を負担した者の被相続人が負担した掛金又は保険料は、その者が負担した掛金又は保険料とみなす。
[a6-p4:sentence] ただし、第三条第一項第四号の規定により前三項に規定する定期金受取人若しくは一時金受取人又は返還金その他これに準ずるものの取得者が当該被相続人から同号に掲げる財産を相続又は遺贈により取得したものとみなされた場合においては、当該被相続人が負担した掛金又は保険料については、この限りでない。
