source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260905
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-09-05
article: 19-3
title: 第十九条の三
deleted: false

[a19-3:caption] （未成年者控除）
[a19-3:title] 第十九条の三
[a19-3-p1:sentence] 相続又は遺贈により財産を取得した者（第一条の三第一項第三号又は第四号の規定に該当する者を除く。）が当該相続又は遺贈に係る被相続人の民法第五編第二章（相続人）の規定による相続人（相続の放棄があつた場合には、その放棄がなかつたものとした場合における相続人）に該当し、かつ、十八歳未満の者である場合においては、その者については、第十五条から前条までの規定により算出した金額から十万円にその者が十八歳に達するまでの年数（当該年数が一年未満であるとき、又はこれに一年未満の端数があるときは、これを一年とする。）を乗じて算出した金額を控除した金額をもつて、その納付すべき相続税額とする。
[a19-3-p2:number] ２
[a19-3-p2:sentence] 前項の規定により控除を受けることができる金額がその控除を受ける者について第十五条から前条までの規定により算出した金額を超える場合においては、その超える部分の金額は、政令で定めるところにより、その控除を受ける者の扶養義務者が同項の被相続人から相続又は遺贈により取得した財産の価額について第十五条から前条までの規定により算出した金額から控除し、その控除後の金額をもつて、当該扶養義務者の納付すべき相続税額とする。
[a19-3-p3:number] ３
[a19-3-p3:sentence] 第一項の規定に該当する者がその者又はその扶養義務者について既に前二項の規定による控除を受けたことがある者である場合においては、その者又はその扶養義務者がこれらの規定による控除を受けることができる金額は、既に控除を受けた金額の合計額が第一項の規定による控除を受けることができる金額（二回以上これらの規定による控除を受けた場合には、最初に相続又は遺贈により財産を取得した際に同項の規定による控除を受けることができる金額）に満たなかつた場合におけるその満たなかつた部分の金額の範囲内に限る。
