source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20260831
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20260401_506AC0000000008
as_of: 2026-08-31
article: 20
title: 第二十条
deleted: false

[a20:caption] （相次相続控除）
[a20:title] 第二十条
[a20-p1:sentence] 相続（被相続人からの相続人に対する遺贈を含む。以下この条において同じ。）により財産を取得した場合において、当該相続（以下この条において「第二次相続」という。）に係る被相続人が第二次相続の開始前十年以内に開始した相続（以下この条において「第一次相続」という。）により財産（当該第一次相続に係る被相続人からの贈与により取得した第二十一条の九第三項の規定の適用を受けた財産を含む。）を取得したことがあるときは、当該被相続人から相続により財産を取得した者については、第十五条から前条までの規定により算出した金額から、当該被相続人が第一次相続により取得した財産（当該第一次相続に係る被相続人からの贈与により取得した第二十一条の九第三項の規定の適用を受けた財産を含む。）につき課せられた相続税額（延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する相続税額を除く。第一号において同じ。）に相当する金額に次の各号に掲げる割合を順次乗じて算出した金額を控除した金額をもつて、その納付すべき相続税額とする。
[a20-p1-i1:title] 一
[a20-p1-i1:sentence] 第二次相続に係る被相続人から相続又は遺贈（被相続人からの相続人に対する遺贈を除く。次号において同じ。）により財産を取得したすべての者がこれらの事由により取得した財産の価額（相続税の課税価格に算入される部分に限る。）の合計額の当該被相続人が第一次相続により取得した財産（当該第一次相続に係る被相続人からの贈与により取得した第二十一条の九第三項の規定の適用を受けた財産を含む。）の価額（相続税の課税価格計算の基礎に算入された部分に限る。）から当該財産に係る相続税額を控除した金額に対する割合（当該割合が百分の百を超える場合には、百分の百の割合）
[a20-p1-i2:title] 二
[a20-p1-i2:sentence] 第二次相続に係る被相続人から相続により取得した財産の価額（相続税の課税価格に算入される部分に限る。）の第二次相続に係る被相続人から相続又は遺贈により財産を取得したすべての者がこれらの事由により取得した財産の価額（相続税の課税価格に算入される部分に限る。）の合計額に対する割合
[a20-p1-i3:title] 三
[a20-p1-i3:sentence] 第一次相続開始の時から第二次相続開始の時までの期間に相当する年数を十年から控除した年数（当該年数が一年未満であるとき又はこれに一年未満の端数があるときは、これを一年とする。）の十年に対する割合
